properties{
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 16,
  height = 8,
  pattern = "1055",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1706",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 16,
  height = 8,
  pattern = "1055",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1706",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 16,
  height = 8,
  pattern = "1055",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1706",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 16,
  height = 8,
  pattern = "1055",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1706",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 16,
  height = 8,
  pattern = "1055",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1706",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 248,
  y = 56,
  width = 16,
  height = 8,
  pattern = "1055",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 32,
  y = 184,
  width = 24,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 32,
  y = 168,
  width = 24,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 32,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1706",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 472,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "zone_1/01",
  destination = "prison/portedesgardes",
}

destination{
  name = "destination",
  layer = 0,
  x = 160,
  y = 469,
  direction = 1,
}

npc{
  layer = 0,
  x = 112,
  y = 325,
  direction = 1,
  subtype = 1,
  sprite = "npc/ilex",
  behavior = "dialog#vaiselle",
}

sensor{
  name = "guardevaiselle",
  layer = 0,
  x = 88,
  y = 333,
  width = 64,
  height = 32,
}

destructible{
  name = "pot1",
  layer = 0,
  x = 272,
  y = 461,
  treasure_name = "gem",
  treasure_savegame_variable = "df",
  sprite = "destructibles/pot_1",
  destruction_sound = "door_closed",
  can_be_cut = true,
}

pickable{
  layer = 0,
  x = 272,
  y = 61,
  treasure_name = "sword",
}

sensor{
  layer = 0,
  x = 56,
  y = 149,
  width = 32,
  height = 96,
}

npc{
  name = "a_1",
  layer = 0,
  x = 40,
  y = 173,
  direction = 3,
  subtype = 1,
  sprite = "npc/blacksmith_03",
}

tile{
  layer = 1,
  x = 144,
  y = 488,
  width = 32,
  height = 16,
  pattern = "53_6",
}

tile{
  layer = 1,
  x = 136,
  y = 296,
  width = 48,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 192,
  y = 296,
  width = 48,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 136,
  y = 296,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 1,
  x = 200,
  y = 296,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 1,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 56,
  y = 424,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 1,
  x = 32,
  y = 424,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 1,
  x = 32,
  y = 272,
  width = 32,
  height = 16,
  pattern = "107",
}

tile{
  layer = 1,
  x = 248,
  y = 264,
  width = 32,
  height = 16,
  pattern = "53_5",
}

tile{
  layer = 1,
  x = 248,
  y = 248,
  width = 32,
  height = 16,
  pattern = "53_6",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 16,
  height = 24,
  pattern = "1056",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 1,
  x = 80,
  y = 32,
  width = 16,
  height = 24,
  pattern = "1056",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 1,
  x = 128,
  y = 32,
  width = 16,
  height = 24,
  pattern = "1056",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 1,
  x = 168,
  y = 32,
  width = 16,
  height = 24,
  pattern = "1056",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 1,
  x = 208,
  y = 32,
  width = 16,
  height = 24,
  pattern = "1056",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 1,
  x = 248,
  y = 32,
  width = 16,
  height = 24,
  pattern = "1056",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

