properties{
  pattern = "897",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "894",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 8,
  height = 32,
  pattern = "537",
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 16,
  height = 32,
  pattern = "539",
}

tile{
  layer = 0,
  x = 152,
  y = 40,
  width = 8,
  height = 32,
  pattern = "538",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "549",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 8,
  height = 16,
  pattern = "553",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 8,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 32,
  height = 8,
  pattern = "73",
}

destination{
  name = "destination",
  layer = 0,
  x = 160,
  y = 237,
  direction = 1,
}

enemy{
  layer = 0,
  x = 96,
  y = 141,
  direction = 0,
  breed = "boss/arrghus/arrghus_stone",
  treasure_name = "glove",
}

teletransporter{
  layer = 0,
  x = 136,
  y = 64,
  width = 16,
  height = 16,
  destination_map = "zone_1/10",
}

destination{
  name = "destination_2",
  layer = 0,
  x = 144,
  y = 93,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "zone_1/08",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 16,
  height = 24,
  pattern = "1517",
}

tile{
  layer = 1,
  x = 248,
  y = 32,
  width = 16,
  height = 24,
  pattern = "1518",
}

tile{
  layer = 1,
  x = 136,
  y = -16,
  width = 16,
  height = 32,
  pattern = "1434",
}

tile{
  layer = 1,
  x = 152,
  y = -16,
  width = 16,
  height = 32,
  pattern = "1435",
}

tile{
  layer = 1,
  x = 120,
  y = -24,
  width = 16,
  height = 8,
  pattern = "1476",
}

tile{
  layer = 1,
  x = 120,
  y = -16,
  width = 16,
  height = 32,
  pattern = "1432",
}

tile{
  layer = 1,
  x = 136,
  y = -24,
  width = 16,
  height = 8,
  pattern = "1475",
}

tile{
  layer = 1,
  x = 152,
  y = -24,
  width = 16,
  height = 8,
  pattern = "1474",
}

tile{
  layer = 1,
  x = 152,
  y = -40,
  width = 16,
  height = 16,
  pattern = "1479",
}

tile{
  layer = 1,
  x = 136,
  y = -40,
  width = 16,
  height = 16,
  pattern = "1478",
}

tile{
  layer = 1,
  x = 120,
  y = -40,
  width = 16,
  height = 16,
  pattern = "1477",
}

tile{
  layer = 1,
  x = 136,
  y = 40,
  width = 16,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 48,
  y = -16,
  width = 16,
  height = 16,
  pattern = "544",
}

tile{
  layer = 1,
  x = 40,
  y = 0,
  width = 32,
  height = 16,
  pattern = "550",
}

