properties{
  width = 24,
  height = 16,
  pattern = "692",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 24,
  height = 16,
  pattern = "692",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 168,
  y = 176,
  width = 24,
  height = 16,
  pattern = "692",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 24,
  height = 16,
  pattern = "692",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 24,
  height = 16,
  pattern = "692",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 24,
  height = 16,
  pattern = "692",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 24,
  height = 16,
  pattern = "692",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 24,
  height = 16,
  pattern = "692",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 24,
  height = 16,
  pattern = "692",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 24,
  height = 16,
  pattern = "692",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 24,
  height = 16,
  pattern = "692",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "686",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "686",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "686",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "686",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "686",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "686",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "686",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "686",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

teletransporter{
  layer = 0,
  x = 288,
  y = 104,
  width = 16,
  height = 16,
  destination_map = "zone_1/01",
  destination = "prison/portsortie",
}

teletransporter{
  layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "zone_1/04",
}

destination{
  name = "destination_2",
  layer = 0,
  x = 40,
  y = 125,
  direction = 0,
}

destination{
  name = "destination_1",
  layer = 0,
  x = 272,
  y = 117,
  direction = 2,
}

npc{
  name = "shop_2",
  layer = 0,
  x = 168,
  y = 77,
  direction = 3,
  subtype = 1,
  sprite = "npc/blacksmith_03",
}

npc{
  name = "shop",
  layer = 0,
  x = 168,
  y = 109,
  direction = 3,
  subtype = 1,
  behavior = "dialog#dialogue/lanterne",
}

tile{
  layer = 1,
  x = 304,
  y = 96,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 1,
  x = 0,
  y = 104,
  width = 16,
  height = 32,
  pattern = "57_2",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 16,
  height = 24,
  pattern = "1056",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 128,
  y = 24,
  width = 32,
  height = 16,
  pattern = "107",
}

tile{
  layer = 1,
  x = 224,
  y = 32,
  width = 16,
  height = 8,
  pattern = "687",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 248,
  y = 56,
  width = 40,
  height = 16,
  pattern = "695",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 264,
  y = 32,
  width = 24,
  height = 8,
  pattern = "693",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 240,
  y = 32,
  width = 24,
  height = 8,
  pattern = "691",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 248,
  y = 176,
  width = 40,
  height = 16,
  pattern = "695",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 240,
  y = 168,
  width = 24,
  height = 8,
  pattern = "693",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 208,
  y = 176,
  width = 40,
  height = 16,
  pattern = "695",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 264,
  y = 168,
  width = 24,
  height = 8,
  pattern = "693",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 168,
  y = 176,
  width = 40,
  height = 16,
  pattern = "695",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 224,
  y = 168,
  width = 24,
  height = 8,
  pattern = "693",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 128,
  y = 176,
  width = 40,
  height = 16,
  pattern = "695",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 184,
  y = 168,
  width = 24,
  height = 8,
  pattern = "693",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 208,
  y = 168,
  width = 24,
  height = 8,
  pattern = "693",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 168,
  y = 168,
  width = 24,
  height = 8,
  pattern = "693",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 152,
  y = 168,
  width = 24,
  height = 8,
  pattern = "693",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 120,
  y = 168,
  width = 24,
  height = 8,
  pattern = "693",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 176,
  y = 168,
  width = 24,
  height = 8,
  pattern = "693",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 136,
  y = 168,
  width = 24,
  height = 8,
  pattern = "693",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 192,
  y = 168,
  width = 24,
  height = 8,
  pattern = "693",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 152,
  y = 168,
  width = 24,
  height = 8,
  pattern = "693",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 256,
  y = 168,
  width = 24,
  height = 8,
  pattern = "693",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 216,
  y = 168,
  width = 24,
  height = 8,
  pattern = "693",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 32,
  y = 184,
  width = 16,
  height = 8,
  pattern = "687",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 48,
  y = 184,
  width = 16,
  height = 8,
  pattern = "687",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 64,
  y = 184,
  width = 16,
  height = 8,
  pattern = "687",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 32,
  y = 152,
  width = 16,
  height = 8,
  pattern = "687",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 48,
  y = 152,
  width = 16,
  height = 8,
  pattern = "687",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 64,
  y = 152,
  width = 16,
  height = 8,
  pattern = "687",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 80,
  y = 184,
  width = 16,
  height = 8,
  pattern = "687",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 96,
  y = 184,
  width = 16,
  height = 8,
  pattern = "687",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

pickable{
  layer = 1,
  x = 40,
  y = 181,
  treasure_name = "gem",
  treasure_variant = 2,
}

