properties{
  x = 320,
  y = -8,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 304,
  y = -24,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 288,
  y = -8,
  width = 16,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 304,
  y = -8,
  width = 16,
  height = 8,
  pattern = "73",
}

tile{
  layer = 0,
  x = 288,
  y = -24,
  width = 16,
  height = 16,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 320,
  y = -24,
  width = 16,
  height = 16,
  pattern = "1533",
}

enemy{
  layer = 0,
  x = 160,
  y = 149,
  direction = 0,
  breed = "piege/explosive_barrel",
}

enemy{
  layer = 0,
  x = 112,
  y = 149,
  direction = 1,
  breed = "monstre_classique/ogre_1",
  treasure_name = "gem",
  treasure_variant = 2,
}

enemy{
  layer = 0,
  x = 72,
  y = 181,
  direction = 0,
  breed = "monstre_classique/ogre_1",
  treasure_name = "gem",
}

enemy{
  layer = 0,
  x = 112,
  y = 181,
  direction = 3,
  breed = "monstre_classique/ogre_1",
  treasure_name = "gem",
}

enemy{
  layer = 0,
  x = 32,
  y = 165,
  direction = 0,
  breed = "piege/explosive_barrel",
}

enemy{
  layer = 0,
  x = 184,
  y = 197,
  direction = 0,
  breed = "piege/explosive_barrel",
}

teletransporter{
  layer = 0,
  x = -16,
  y = -8,
  width = 16,
  height = 400,
  transition = "scrolling",
  destination_map = "zone_1/07",
  destination = "_side",
}

chest{
  layer = 0,
  x = 40,
  y = 53,
  treasure_name = "potion_de_vie",
  sprite = "entities/spike_ball",
}

teletransporter{
  layer = 0,
  x = 304,
  y = 8,
  width = 16,
  height = 16,
  destination_map = "zone_1/09",
}

tile{
  layer = 1,
  x = 24,
  y = 16,
  width = 32,
  height = 16,
  pattern = "263",
}

tile{
  layer = 1,
  x = 160,
  y = 152,
  width = 32,
  height = 16,
  pattern = "263",
}

tile{
  layer = 1,
  x = 200,
  y = 128,
  width = 16,
  height = 16,
  pattern = "594",
}

tile{
  layer = 1,
  x = 200,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 48,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1467",
}

tile{
  layer = 1,
  x = 48,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1466",
}

tile{
  layer = 1,
  x = 64,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1467",
}

tile{
  layer = 1,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1466",
}

tile{
  layer = 1,
  x = 288,
  y = 56,
  width = 8,
  height = 16,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 256,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 264,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1467",
}

tile{
  layer = 1,
  x = 264,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1466",
}

tile{
  layer = 1,
  x = 280,
  y = 232,
  width = 8,
  height = 16,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 248,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1467",
}

tile{
  layer = 1,
  x = 16,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1466",
}

tile{
  layer = 1,
  x = 32,
  y = 232,
  width = 8,
  height = 16,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 0,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 328,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 288,
  y = 104,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 256,
  y = 120,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 288,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 136,
  y = 232,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 96,
  y = 192,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 56,
  y = 176,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 96,
  y = 232,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 248,
  y = 24,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 208,
  y = -16,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 176,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 208,
  y = 24,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 216,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 176,
  y = 280,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 144,
  y = 296,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 176,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 80,
  y = 88,
  width = 48,
  height = 24,
  pattern = "914",
}

tile{
  layer = 1,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1106",
}

tile{
  layer = 1,
  x = 136,
  y = 96,
  width = 32,
  height = 16,
  pattern = "774",
}

tile{
  layer = 1,
  x = 48,
  y = 88,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 144,
  y = 184,
  width = 32,
  height = 8,
  pattern = "626",
}

tile{
  layer = 1,
  x = -32,
  y = -24,
  width = 480,
  height = 384,
  pattern = "2006",
}

tile{
  layer = 1,
  x = 408,
  y = 240,
  width = 8,
  height = 80,
  pattern = "1825",
}

destination{
  name = "destination",
  layer = 1,
  x = 312,
  y = 37,
  direction = 3,
}

tile{
  layer = 2,
  x = 184,
  y = 120,
  width = 16,
  height = 24,
  pattern = "1841",
}

