properties{
  sprite = "destructibles/rock_grey",
  weight = 1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 61,
  sprite = "destructibles/rock_grey",
  weight = 1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 61,
  sprite = "destructibles/rock_grey",
  weight = 1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 45,
  sprite = "destructibles/rock_grey",
  weight = 1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 45,
  sprite = "destructibles/rock_grey",
  weight = 1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 53,
  sprite = "destructibles/rock_grey",
  weight = 1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 45,
  sprite = "destructibles/rock_grey",
  weight = 1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 53,
  sprite = "destructibles/rock_grey",
  weight = 1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 53,
  sprite = "destructibles/rock_grey",
  weight = 1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 45,
  sprite = "destructibles/rock_grey",
  weight = 1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 61,
  sprite = "destructibles/rock_grey",
  weight = 1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 53,
  sprite = "destructibles/rock_grey",
  weight = 1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 45,
  sprite = "destructibles/rock_grey",
  weight = 1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 61,
  sprite = "destructibles/rock_grey",
  weight = 1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 61,
  sprite = "destructibles/rock_grey",
  weight = 1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 53,
  sprite = "destructibles/rock_grey",
  weight = 1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 53,
  sprite = "destructibles/rock_grey",
  weight = 1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 45,
  sprite = "destructibles/rock_grey",
  weight = 1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 61,
  sprite = "destructibles/rock_grey",
  weight = 1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 37,
  sprite = "destructibles/rock_grey",
  weight = 1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 61,
  sprite = "destructibles/rock_grey",
  weight = 1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 69,
  sprite = "destructibles/rock_grey",
  weight = 1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 45,
  sprite = "destructibles/rock_grey",
  weight = 1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 53,
  sprite = "destructibles/rock_grey",
  weight = 1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 240,
  y = 61,
  sprite = "destructibles/rock_grey",
  weight = 1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 224,
  y = 45,
  sprite = "destructibles/rock_grey",
  weight = 1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 45,
  sprite = "destructibles/rock_grey",
  weight = 1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 53,
  sprite = "destructibles/rock_grey",
  weight = 1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 53,
  sprite = "destructibles/rock_grey",
  weight = 1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 53,
  sprite = "destructibles/rock_grey",
  weight = 1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 53,
  sprite = "destructibles/rock_grey",
  weight = 1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 53,
  sprite = "destructibles/rock_grey",
  weight = 1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 128,
  y = 53,
  sprite = "destructibles/rock_grey",
  weight = 1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 53,
  sprite = "destructibles/rock_grey",
  weight = 1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 61,
  sprite = "destructibles/rock_grey",
  weight = 1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 61,
  sprite = "destructibles/rock_grey",
  weight = 1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 192,
  y = 45,
  sprite = "destructibles/rock_grey",
  weight = 1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 192,
  y = 61,
  sprite = "destructibles/rock_grey",
  weight = 1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 53,
  sprite = "destructibles/rock_grey",
  weight = 1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 208,
  y = 61,
  sprite = "destructibles/rock_grey",
  weight = 1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 61,
  sprite = "destructibles/rock_grey",
  weight = 1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 61,
  sprite = "destructibles/rock_grey",
  weight = 1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 61,
  sprite = "destructibles/rock_grey",
  weight = 1,
  can_explode = true,
}

destination{
  name = "destination_3",
  layer = 0,
  x = 264,
  y = 213,
  direction = 1,
  default = true,
}

npc{
  layer = 0,
  x = 200,
  y = 165,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_17.1",
  behavior = "dialog#zone_1.dialogue fin",
}

tile{
  layer = 1,
  x = 8,
  y = 112,
  width = 48,
  height = 32,
  pattern = "167",
}

tile{
  layer = 1,
  x = 64,
  y = 160,
  width = 48,
  height = 32,
  pattern = "167",
}

tile{
  layer = 1,
  x = 208,
  y = 160,
  width = 48,
  height = 32,
  pattern = "167",
}

