properties{
tile{
  layer = 0,
  x = 288,
  y = 848,
  width = 32,
  height = 32,
  pattern = "38_8",
}

tile{
  layer = 0,
  x = 32,
  y = 744,
  width = 256,
  height = 32,
  pattern = "35_8",
}

tile{
  layer = 0,
  x = 0,
  y = 848,
  width = 32,
  height = 32,
  pattern = "40_7",
}

tile{
  layer = 0,
  x = 976,
  y = 808,
  width = 32,
  height = 176,
  pattern = "37_7",
}

tile{
  layer = 0,
  x = 352,
  y = 976,
  width = 624,
  height = 32,
  pattern = "39_7",
}

tile{
  layer = 0,
  x = 320,
  y = 776,
  width = 32,
  height = 32,
  pattern = "34_8",
}

tile{
  layer = 0,
  x = 320,
  y = 976,
  width = 32,
  height = 32,
  pattern = "40_7",
}

tile{
  layer = 0,
  x = 352,
  y = 776,
  width = 624,
  height = 32,
  pattern = "35_8",
}

tile{
  layer = 0,
  x = 976,
  y = 776,
  width = 32,
  height = 32,
  pattern = "36_8",
}

tile{
  layer = 0,
  x = 320,
  y = 808,
  width = 32,
  height = 176,
  pattern = "41_8",
}

tile{
  layer = 0,
  x = 976,
  y = 976,
  width = 32,
  height = 32,
  pattern = "38_8",
}

