properties{
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 16,
  height = 48,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 16,
  height = 48,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 392,
  y = 280,
  width = 16,
  height = 48,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 16,
  height = 48,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 16,
  height = 48,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 472,
  y = 352,
  width = 16,
  height = 48,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 352,
  y = 408,
  width = 16,
  height = 48,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 312,
  y = 296,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 408,
  y = 288,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 424,
  y = 312,
  width = 64,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 352,
  y = 360,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 368,
  y = 392,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 296,
  y = 360,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 264,
  y = 320,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 368,
  y = 424,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 328,
  y = 408,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 456,
  y = 280,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 264,
  y = 424,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 264,
  y = 352,
  width = 16,
  height = 48,
  pattern = "cave_ground_1",
}

tile{
  layer = 0,
  x = 376,
  y = 280,
  width = 16,
  height = 112,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 344,
  y = 296,
  width = 16,
  height = 32,
  pattern = "cave_ground_1",
}

tile{
  layer = 0,
  x = 408,
  y = 280,
  width = 48,
  height = 16,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 440,
  y = 296,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 64,
  height = 16,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 296,
  y = 296,
  width = 16,
  height = 16,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 264,
  y = 304,
  width = 48,
  height = 16,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 312,
  y = 328,
  width = 16,
  height = 48,
  pattern = "cave_ground_1",
}

tile{
  layer = 0,
  x = 328,
  y = 320,
  width = 32,
  height = 80,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 344,
  y = 344,
  width = 32,
  height = 32,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 64,
  height = 16,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 264,
  y = 416,
  width = 64,
  height = 32,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 32,
  height = 32,
  pattern = "cave_ground_1",
}

tile{
  layer = 0,
  x = 352,
  y = 392,
  width = 32,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 392,
  y = 376,
  width = 16,
  height = 16,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 336,
  y = 408,
  width = 16,
  height = 48,
  pattern = "cave_ground_1",
}

tile{
  layer = 0,
  x = 272,
  y = 424,
  width = 64,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 64,
  height = 16,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 48,
  height = 16,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 456,
  y = 368,
  width = 16,
  height = 32,
  pattern = "cave_ground_1",
}

tile{
  layer = 0,
  x = 440,
  y = 368,
  width = 16,
  height = 48,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 296,
  y = 336,
  width = 64,
  height = 16,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 16,
  height = 112,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 352,
  y = 376,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 464,
  y = 416,
  width = 16,
  height = 32,
  pattern = "cave_ground_1",
}

tile{
  layer = 0,
  x = 392,
  y = 440,
  width = 64,
  height = 16,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 16,
  height = 48,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 352,
  y = 376,
  width = 16,
  height = 16,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 336,
  y = 408,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 456,
  y = 248,
  width = 32,
  height = 32,
  pattern = "block_wall_18",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 368,
  y = 280,
  width = 48,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 352,
  y = 280,
  width = 48,
  height = 16,
  pattern = "cave_ground",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 352,
  y = 296,
  width = 48,
  height = 16,
  pattern = "cave_ground_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 368,
  y = 296,
  width = 48,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 48,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 48,
  height = 16,
  pattern = "cave_ground",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 48,
  height = 16,
  pattern = "cave_ground_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 48,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 392,
  y = 304,
  width = 48,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 376,
  y = 304,
  width = 48,
  height = 16,
  pattern = "cave_ground",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 376,
  y = 320,
  width = 48,
  height = 16,
  pattern = "cave_ground_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 392,
  y = 320,
  width = 48,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 48,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 48,
  height = 16,
  pattern = "cave_ground",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 48,
  height = 16,
  pattern = "cave_ground_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 48,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 440,
  y = 320,
  width = 48,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 48,
  height = 16,
  pattern = "cave_ground",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 48,
  height = 16,
  pattern = "cave_ground_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 48,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 376,
  y = 352,
  width = 48,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 360,
  y = 352,
  width = 48,
  height = 16,
  pattern = "cave_ground",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 360,
  y = 368,
  width = 48,
  height = 16,
  pattern = "cave_ground_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 376,
  y = 368,
  width = 48,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 344,
  y = 416,
  width = 48,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 328,
  y = 416,
  width = 48,
  height = 16,
  pattern = "cave_ground",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 328,
  y = 432,
  width = 48,
  height = 16,
  pattern = "cave_ground_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 344,
  y = 432,
  width = 48,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 384,
  y = 280,
  width = 96,
  height = 16,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 328,
  y = 336,
  width = 96,
  height = 16,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 360,
  y = 432,
  width = 96,
  height = 16,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 96,
  height = 16,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 376,
  y = 400,
  width = 96,
  height = 16,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 96,
  height = 16,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 392,
  y = 440,
  width = 96,
  height = 16,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 384,
  y = 312,
  width = 48,
  height = 48,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 432,
  y = 280,
  width = 48,
  height = 48,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 424,
  y = 288,
  width = 48,
  height = 48,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 328,
  y = 280,
  width = 48,
  height = 48,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 48,
  height = 48,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 408,
  y = 336,
  width = 48,
  height = 48,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 408,
  y = 352,
  width = 48,
  height = 48,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 440,
  y = 408,
  width = 48,
  height = 48,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 400,
  y = 296,
  width = 64,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 344,
  y = 288,
  width = 64,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 408,
  y = 312,
  width = 64,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 440,
  y = 360,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 304,
  y = 392,
  width = 64,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 64,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 392,
  y = 400,
  width = 64,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 384,
  y = 360,
  width = 64,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 64,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 304,
  y = 424,
  width = 64,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 416,
  y = 408,
  width = 64,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 424,
  y = 368,
  width = 64,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 392,
  y = 280,
  width = 64,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 352,
  y = 424,
  width = 64,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 48,
  height = 48,
  pattern = "cave_ground_1",
}

tile{
  layer = 0,
  x = 312,
  y = 280,
  width = 48,
  height = 112,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 64,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 432,
  y = 312,
  width = 48,
  height = 32,
  pattern = "cave_ground_1",
}

tile{
  layer = 0,
  x = 344,
  y = 280,
  width = 80,
  height = 16,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 376,
  y = 296,
  width = 48,
  height = 16,
  pattern = "cave_ground_1",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 96,
  height = 16,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 384,
  y = 296,
  width = 48,
  height = 16,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 80,
  height = 16,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 400,
  y = 328,
  width = 48,
  height = 48,
  pattern = "cave_ground_1",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 64,
  height = 80,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 432,
  y = 360,
  width = 32,
  height = 32,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 360,
  y = 384,
  width = 96,
  height = 16,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 96,
  height = 32,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 424,
  y = 296,
  width = 64,
  height = 32,
  pattern = "cave_ground_1",
}

tile{
  layer = 0,
  x = 440,
  y = 392,
  width = 32,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 328,
  y = 376,
  width = 48,
  height = 16,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 424,
  y = 408,
  width = 48,
  height = 48,
  pattern = "cave_ground_1",
}

tile{
  layer = 0,
  x = 360,
  y = 424,
  width = 96,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 96,
  height = 16,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 80,
  height = 16,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 392,
  y = 384,
  width = 48,
  height = 32,
  pattern = "cave_ground_1",
}

tile{
  layer = 0,
  x = 376,
  y = 368,
  width = 48,
  height = 48,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 96,
  height = 16,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 440,
  y = 336,
  width = 48,
  height = 112,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 440,
  y = 376,
  width = 48,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 400,
  y = 432,
  width = 48,
  height = 32,
  pattern = "cave_ground_1",
}

tile{
  layer = 0,
  x = 328,
  y = 440,
  width = 96,
  height = 16,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 48,
  height = 48,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 440,
  y = 376,
  width = 48,
  height = 16,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 424,
  y = 408,
  width = 64,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 264,
  y = 456,
  width = 224,
  height = 16,
  pattern = "cave_ground_1",
}

tile{
  layer = 0,
  x = 456,
  y = 440,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 328,
  y = 456,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 424,
  y = 456,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 392,
  y = 456,
  width = 32,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 472,
  y = 448,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 368,
  y = 440,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 32,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 280,
  y = 456,
  width = 32,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 312,
  y = 360,
  width = 16,
  height = 48,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 32,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 280,
  y = 328,
  width = 64,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 408,
  y = 312,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 360,
  y = 320,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 424,
  y = 360,
  width = 32,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 368,
  y = 328,
  width = 32,
  height = 32,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 416,
  y = 408,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 416,
  y = 440,
  width = 32,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 400,
  y = 448,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 352,
  y = 416,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 360,
  y = 256,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 376,
  y = 256,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 392,
  y = 256,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 408,
  y = 256,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 424,
  y = 256,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 440,
  y = 256,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 304,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 320,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 336,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 352,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 368,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 384,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 400,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 416,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 432,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 448,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
