properties{
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 592,
  y = 872,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 616,
  y = 872,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 600,
  y = 776,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 592,
  y = 776,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 616,
  y = 776,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 584,
  y = 640,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 576,
  y = 640,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 600,
  y = 640,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 264,
  y = 264,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 256,
  y = 264,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 280,
  y = 264,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 408,
  y = 144,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 424,
  y = 144,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 440,
  y = 376,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 432,
  y = 376,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 456,
  y = 376,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 416,
  y = 544,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 408,
  y = 544,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 432,
  y = 544,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 520,
  y = 288,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 544,
  y = 288,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 648,
  y = 176,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 640,
  y = 176,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 664,
  y = 176,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 720,
  y = 280,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 712,
  y = 280,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 736,
  y = 280,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 864,
  y = 560,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 856,
  y = 560,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 880,
  y = 560,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 824,
  y = 776,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 816,
  y = 776,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 840,
  y = 776,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 888,
  y = 664,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 880,
  y = 664,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 904,
  y = 664,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 360,
  y = 656,
  width = 8,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 8,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 760,
  y = 480,
  width = 8,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 768,
  y = 480,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 784,
  y = 480,
  width = 8,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 464,
  y = 832,
  width = 16,
  height = 8,
  pattern = "1480",
}

tile{
  layer = 0,
  x = 568,
  y = 952,
  width = 16,
  height = 16,
  pattern = "1482",
}

tile{
  layer = 0,
  x = 528,
  y = -200,
  width = 8,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 600,
  y = 952,
  width = 16,
  height = 16,
  pattern = "1484",
}

tile{
  layer = 0,
  x = 584,
  y = 952,
  width = 16,
  height = 16,
  pattern = "1483",
}

tile{
  layer = 0,
  x = 536,
  y = -200,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 536,
  y = 960,
  width = 16,
  height = 8,
  pattern = "1480",
}

tile{
  layer = 0,
  x = 552,
  y = -200,
  width = 8,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 328,
  y = 944,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 208,
  y = 896,
  width = 64,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 704,
  y = 656,
  width = 32,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 440,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 424,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 408,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 392,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 408,
  y = 680,
  width = 32,
  height = 64,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 512,
  y = 552,
  width = 64,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 312,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 528,
  y = 88,
  width = 112,
  height = 16,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 168,
  y = 0,
  width = 128,
  height = 160,
  pattern = "206",
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 112,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 112,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 112,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 112,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 112,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 112,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 176,
  y = 8,
  width = 112,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 280,
  y = 0,
  width = 16,
  height = 160,
  pattern = "75",
}

tile{
  layer = 0,
  x = 168,
  y = 0,
  width = 128,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 8,
  height = 160,
  pattern = "1829",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 128,
  height = 8,
  pattern = "1830",
}

tile{
  layer = 0,
  x = 168,
  y = 8,
  width = 112,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
  pattern = "603",
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 16,
  height = 16,
  pattern = "595",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 248,
  y = 128,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 184,
  y = 16,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 800,
  y = 328,
  width = 208,
  height = 8,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 800,
  y = -16,
  width = 208,
  height = 8,
  pattern = "1048",
}

tile{
  layer = 0,
  x = 1008,
  y = -8,
  width = 8,
  height = 336,
  pattern = "1825",
}

tile{
  layer = 0,
  x = 792,
  y = -8,
  width = 8,
  height = 336,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 800,
  y = -8,
  width = 208,
  height = 336,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 416,
  y = 264,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 432,
  y = 280,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 432,
  y = 248,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 416,
  y = 280,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 432,
  y = 264,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 416,
  y = 232,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 416,
  y = 248,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 432,
  y = 232,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 152,
  y = 416,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 168,
  y = 432,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 168,
  y = 400,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 152,
  y = 432,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 168,
  y = 416,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 152,
  y = 384,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 152,
  y = 400,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 168,
  y = 384,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 32,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 552,
  y = 424,
  width = 32,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 136,
  y = 320,
  width = 16,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 464,
  y = 56,
  width = 16,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 880,
  y = 432,
  width = 32,
  height = 16,
  pattern = "237",
}

tile{
  layer = 0,
  x = 264,
  y = 376,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 0,
  x = 536,
  y = 184,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 0,
  x = 624,
  y = 288,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 16,
  height = 16,
  pattern = "529",
}

tile{
  layer = 0,
  x = 216,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 216,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 216,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 280,
  y = 416,
  width = 8,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 8,
  height = 16,
  pattern = "912",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 24,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 744,
  y = 368,
  width = 32,
  height = 16,
  pattern = "644",
}

tile{
  layer = 0,
  x = 728,
  y = 384,
  width = 32,
  height = 16,
  pattern = "645",
}

tile{
  layer = 0,
  x = 744,
  y = 384,
  width = 32,
  height = 16,
  pattern = "646",
}

tile{
  layer = 0,
  x = 728,
  y = 368,
  width = 32,
  height = 16,
  pattern = "643",
}

tile{
  layer = 0,
  x = 216,
  y = 128,
  width = 32,
  height = 16,
  pattern = "1920",
}

tile{
  layer = 0,
  x = 248,
  y = 464,
  width = 24,
  height = 16,
  pattern = "2089",
}

tile{
  layer = 0,
  x = 280,
  y = 176,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "sprite_branche",
}

tile{
  layer = 0,
  x = 760,
  y = 600,
  width = 64,
  height = 32,
  pattern = "102",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 928,
  y = 968,
  width = 16,
  height = 16,
  pattern = "1558",
}

tile{
  layer = 0,
  x = 928,
  y = 952,
  width = 48,
  height = 16,
  pattern = "1561",
}

tile{
  layer = 0,
  x = 944,
  y = 968,
  width = 16,
  height = 16,
  pattern = "1560",
}

tile{
  layer = 0,
  x = 960,
  y = 968,
  width = 16,
  height = 16,
  pattern = "1559",
}

tile{
  layer = 0,
  x = 944,
  y = 952,
  width = 16,
  height = 8,
  pattern = "ladder_wood_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 944,
  y = 960,
  width = 16,
  height = 8,
  pattern = "ladder_wood_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 912,
  y = 920,
  width = 16,
  height = 16,
  pattern = "1652",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1207",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1132",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1157",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1397",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1208",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1160",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 8,
  height = 32,
  pattern = "538",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 8,
  height = 32,
  pattern = "537",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 16,
  height = 32,
  pattern = "539",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1000,
  width = 1008,
  height = 24,
  transition = "scrolling",
  destination_map = "zone_1/06",
  destination = "_side",
}

enemy{
  layer = 0,
  x = 256,
  y = 69,
  direction = 0,
  breed = "animaux/shooty_fish",
}

enemy{
  layer = 0,
  x = 600,
  y = 477,
  direction = 0,
  breed = "vegetation/arborgeist_stump",
}

enemy{
  layer = 0,
  x = 344,
  y = 85,
  direction = 0,
  breed = "vegetation/seaweed_blob",
}

enemy{
  layer = 0,
  x = 520,
  y = 221,
  direction = 0,
  breed = "vegetation/seaweed_blob",
}

enemy{
  layer = 0,
  x = 200,
  y = 357,
  direction = 0,
  breed = "vegetation/seaweed_blob",
}

enemy{
  layer = 0,
  x = 416,
  y = 485,
  direction = 0,
  breed = "vegetation/seaweed_blob",
}

teletransporter{
  layer = 0,
  x = 1000,
  y = -8,
  width = 24,
  height = 400,
  transition = "scrolling",
  destination_map = "zone_1/08",
  destination = "_side",
}

enemy{
  layer = 0,
  x = 816,
  y = 893,
  direction = 0,
  breed = "monstre_classique/ogre_1",
}

destination{
  name = "destination_8_8",
  layer = 0,
  x = 424,
  y = 13,
  direction = 3,
}

destination{
  name = "destination_2",
  layer = 0,
  x = 488,
  y = 245,
  direction = 1,
  default = true,
}

tile{
  layer = 1,
  x = 8,
  y = -8,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 8,
  y = 32,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 72,
  y = 144,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 112,
  y = 184,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 72,
  y = 184,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 168,
  y = 464,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 168,
  y = 504,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 176,
  y = 576,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 216,
  y = 616,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 176,
  y = 616,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 144,
  y = 672,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 184,
  y = 712,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 144,
  y = 712,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 224,
  y = 560,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 264,
  y = 600,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 224,
  y = 600,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 232,
  y = 672,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 272,
  y = 712,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 232,
  y = 712,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 232,
  y = 760,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 272,
  y = 800,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 232,
  y = 800,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 128,
  y = 824,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 168,
  y = 864,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 128,
  y = 864,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 320,
  y = 728,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 360,
  y = 768,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 320,
  y = 768,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 312,
  y = 888,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 352,
  y = 928,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 312,
  y = 928,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 272,
  y = 528,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 232,
  y = 528,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 232,
  y = 488,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 360,
  y = 272,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 320,
  y = 272,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 320,
  y = 232,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 376,
  y = 376,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 336,
  y = 376,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 336,
  y = 336,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 504,
  y = 552,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 464,
  y = 552,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 464,
  y = 512,
  width = 48,
  height = 40,
  pattern = "279",
}

