properties{
  y = 464,
  width = 32,
  height = 16,
  pattern = "55_10",
}

tile{
  layer = 0,
  x = 640,
  y = 480,
  width = 32,
  height = 8,
  pattern = "56_9",
}

tile{
  layer = 0,
  x = 608,
  y = 480,
  width = 32,
  height = 8,
  pattern = "56_10",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 32,
  height = 16,
  pattern = "55_9",
}

tile{
  layer = 0,
  x = 608,
  y = 456,
  width = 32,
  height = 8,
  pattern = "54_10",
}

tile{
  layer = 0,
  x = 768,
  y = 360,
  width = 32,
  height = 64,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 768,
  y = 240,
  width = 32,
  height = 64,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 768,
  y = 304,
  width = 32,
  height = 8,
  pattern = "86_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 768,
  y = 352,
  width = 32,
  height = 8,
  pattern = "86_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 768,
  y = 352,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 792,
  y = 352,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 792,
  y = 304,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 768,
  y = 304,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 512,
  y = 632,
  width = 8,
  height = 64,
  pattern = "113",
}

tile{
  layer = 0,
  x = 496,
  y = 632,
  width = 16,
  height = 64,
  pattern = "115",
}

tile{
  layer = 0,
  x = 488,
  y = 632,
  width = 8,
  height = 64,
  pattern = "114",
}

tile{
  layer = 0,
  x = 720,
  y = 752,
  width = 16,
  height = 32,
  pattern = "52_9",
}

tile{
  layer = 0,
  x = 712,
  y = 720,
  width = 8,
  height = 32,
  pattern = "50_9",
}

tile{
  layer = 0,
  x = 736,
  y = 752,
  width = 8,
  height = 32,
  pattern = "51_10",
}

tile{
  layer = 0,
  x = 736,
  y = 720,
  width = 8,
  height = 32,
  pattern = "51_9",
}

tile{
  layer = 0,
  x = 720,
  y = 720,
  width = 16,
  height = 32,
  pattern = "52_10",
}

tile{
  layer = 0,
  x = 712,
  y = 752,
  width = 8,
  height = 32,
  pattern = "50_10",
}

tile{
  layer = 0,
  x = 968,
  y = 776,
  width = 32,
  height = 192,
  pattern = "block_wall_3",
}

tile{
  layer = 0,
  x = 0,
  y = 968,
  width = 32,
  height = 32,
  pattern = "block_wall_6",
}

tile{
  layer = 0,
  x = 968,
  y = 752,
  width = 32,
  height = 32,
  pattern = "block_wall_2",
}

tile{
  layer = 0,
  x = 32,
  y = 968,
  width = 928,
  height = 32,
  pattern = "block_wall_5",
}

tile{
  layer = 0,
  x = 0,
  y = 752,
  width = 32,
  height = 32,
  pattern = "block_wall",
}

tile{
  layer = 0,
  x = 968,
  y = 968,
  width = 32,
  height = 32,
  pattern = "block_wall_4",
}

tile{
  layer = 0,
  x = 0,
  y = 784,
  width = 32,
  height = 192,
  pattern = "block_wall_7",
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 32,
  height = 32,
  pattern = "block_wall_6",
}

tile{
  layer = 0,
  x = 424,
  y = 152,
  width = 32,
  height = 576,
  pattern = "block_wall_3",
}

tile{
  layer = 0,
  x = 40,
  y = 720,
  width = 384,
  height = 32,
  pattern = "block_wall_5",
}

tile{
  layer = 0,
  x = 424,
  y = 120,
  width = 32,
  height = 32,
  pattern = "block_wall_2",
}

tile{
  layer = 0,
  x = 424,
  y = 720,
  width = 32,
  height = 32,
  pattern = "block_wall_4",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 32,
  height = 576,
  pattern = "block_wall_7",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 288,
  height = 32,
  pattern = "block_wall_1",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 32,
  height = 32,
  pattern = "block_wall_6",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 288,
  height = 32,
  pattern = "block_wall_5",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 32,
  height = 32,
  pattern = "block_wall_7",
}

tile{
  layer = 0,
  x = 936,
  y = 968,
  width = 32,
  height = 32,
  pattern = "block_wall_5",
}

tile{
  layer = 0,
  x = 24,
  y = 752,
  width = 32,
  height = 32,
  pattern = "block_wall_1",
}

tile{
  layer = 0,
  x = 24,
  y = 720,
  width = 32,
  height = 32,
  pattern = "block_wall_5",
}

tile{
  layer = 0,
  x = 400,
  y = 120,
  width = 32,
  height = 32,
  pattern = "block_wall_1",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 32,
  height = 32,
  pattern = "block_wall_2",
}

tile{
  layer = 0,
  x = 416,
  y = 88,
  width = 32,
  height = 32,
  pattern = "block_wall_4",
}

tile{
  layer = 0,
  x = 400,
  y = 88,
  width = 32,
  height = 32,
  pattern = "block_wall_5",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 32,
  height = 64,
  pattern = "block_wall_3",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 288,
  height = 64,
  pattern = "20_14",
}

tile{
  layer = 0,
  x = 32,
  y = 960,
  width = 936,
  height = 8,
  pattern = "21_10",
}

tile{
  layer = 0,
  x = 32,
  y = 152,
  width = 8,
  height = 560,
  pattern = "21_10",
}

tile{
  layer = 0,
  x = 32,
  y = 712,
  width = 392,
  height = 8,
  pattern = "21_10",
}

tile{
  layer = 0,
  x = 488,
  y = 0,
  width = 496,
  height = 32,
  pattern = "35_3",
}

tile{
  layer = 0,
  x = 456,
  y = 16,
  width = 32,
  height = 160,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 984,
  y = 16,
  width = 32,
  height = 160,
  pattern = "37_3",
}

tile{
  layer = 0,
  x = 984,
  y = 176,
  width = 32,
  height = 32,
  pattern = "38_3",
}

tile{
  layer = 0,
  x = 456,
  y = 176,
  width = 32,
  height = 32,
  pattern = "40_3",
}

tile{
  layer = 0,
  x = 456,
  y = 0,
  width = 32,
  height = 32,
  pattern = "34_3",
}

tile{
  layer = 0,
  x = 488,
  y = 176,
  width = 496,
  height = 32,
  pattern = "39_3",
}

tile{
  layer = 0,
  x = 984,
  y = 0,
  width = 32,
  height = 32,
  pattern = "36_3",
}

tile{
  layer = 0,
  x = 488,
  y = 32,
  width = 496,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 32,
  height = 32,
  pattern = "statue_base",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 32,
  height = 32,
  pattern = "statue_base",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 32,
  height = 32,
  pattern = "statue_5",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 32,
  height = 32,
  pattern = "statue_3",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 8,
  pattern = "213",
  tileset = "01 Max Mraz/temple_2",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 16,
  height = 8,
  pattern = "217",
  tileset = "01 Max Mraz/temple_2",
}

tile{
  layer = 0,
  x = 456,
  y = 56,
  width = 32,
  height = 16,
  pattern = "55_6",
}

tile{
  layer = 0,
  x = 456,
  y = 48,
  width = 32,
  height = 8,
  pattern = "54_6",
}

tile{
  layer = 0,
  x = 456,
  y = 72,
  width = 32,
  height = 8,
  pattern = "56_6",
}

tile{
  layer = 0,
  x = 416,
  y = 56,
  width = 32,
  height = 16,
  pattern = "55_5",
}

tile{
  layer = 0,
  x = 416,
  y = 72,
  width = 32,
  height = 8,
  pattern = "56_5",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 32,
  height = 8,
  pattern = "54_5",
}

tile{
  layer = 0,
  x = 696,
  y = 176,
  width = 16,
  height = 32,
  pattern = "52_6",
}

tile{
  layer = 0,
  x = 696,
  y = 208,
  width = 16,
  height = 32,
  pattern = "52_5",
}

tile{
  layer = 0,
  x = 712,
  y = 176,
  width = 8,
  height = 32,
  pattern = "51_6",
}

tile{
  layer = 0,
  x = 712,
  y = 208,
  width = 8,
  height = 32,
  pattern = "51_5",
}

tile{
  layer = 0,
  x = 688,
  y = 208,
  width = 8,
  height = 32,
  pattern = "50_8",
}

tile{
  layer = 0,
  x = 688,
  y = 176,
  width = 8,
  height = 32,
  pattern = "50_6",
}

tile{
  layer = 0,
  x = 208,
  y = 752,
  width = 8,
  height = 32,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 192,
  y = 720,
  width = 16,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 208,
  y = 720,
  width = 8,
  height = 32,
  pattern = "51",
}

tile{
  layer = 0,
  x = 192,
  y = 752,
  width = 16,
  height = 32,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 184,
  y = 720,
  width = 8,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 184,
  y = 752,
  width = 8,
  height = 32,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 208,
  y = 664,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 192,
  y = 664,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 216,
  y = 632,
  width = 8,
  height = 64,
  pattern = "113",
}

tile{
  layer = 0,
  x = 200,
  y = 632,
  width = 16,
  height = 64,
  pattern = "115",
}

tile{
  layer = 0,
  x = 192,
  y = 632,
  width = 8,
  height = 64,
  pattern = "114",
}

tile{
  layer = 0,
  x = 624,
  y = 816,
  width = 32,
  height = 128,
  pattern = "block_wall_15",
}

tile{
  layer = 0,
  x = 624,
  y = 784,
  width = 32,
  height = 32,
  pattern = "block_wall_22",
}

tile{
  layer = 0,
  x = 624,
  y = 936,
  width = 32,
  height = 32,
  pattern = "block_wall_16",
}

tile{
  layer = 0,
  x = 624,
  y = 912,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 624,
  y = 928,
  width = 32,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 624,
  y = 904,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 624,
  y = 848,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 624,
  y = 864,
  width = 32,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 624,
  y = 840,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 624,
  y = 792,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 624,
  y = 808,
  width = 32,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 624,
  y = 784,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 504,
  y = 816,
  width = 32,
  height = 128,
  pattern = "block_wall_15",
}

tile{
  layer = 0,
  x = 504,
  y = 784,
  width = 32,
  height = 32,
  pattern = "block_wall_22",
}

tile{
  layer = 0,
  x = 504,
  y = 936,
  width = 32,
  height = 32,
  pattern = "block_wall_16",
}

tile{
  layer = 0,
  x = 504,
  y = 912,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 504,
  y = 928,
  width = 32,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 504,
  y = 904,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 504,
  y = 848,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 504,
  y = 864,
  width = 32,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 504,
  y = 840,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 504,
  y = 792,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 504,
  y = 808,
  width = 32,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 504,
  y = 784,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 376,
  y = 816,
  width = 32,
  height = 128,
  pattern = "block_wall_15",
}

tile{
  layer = 0,
  x = 376,
  y = 784,
  width = 32,
  height = 32,
  pattern = "block_wall_22",
}

tile{
  layer = 0,
  x = 376,
  y = 936,
  width = 32,
  height = 32,
  pattern = "block_wall_16",
}

tile{
  layer = 0,
  x = 376,
  y = 912,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 376,
  y = 928,
  width = 32,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 376,
  y = 904,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 376,
  y = 848,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 376,
  y = 864,
  width = 32,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 376,
  y = 840,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 376,
  y = 792,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 376,
  y = 808,
  width = 32,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 376,
  y = 784,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 96,
  y = 816,
  width = 32,
  height = 128,
  pattern = "block_wall_15",
}

tile{
  layer = 0,
  x = 96,
  y = 784,
  width = 32,
  height = 32,
  pattern = "block_wall_22",
}

tile{
  layer = 0,
  x = 96,
  y = 936,
  width = 32,
  height = 32,
  pattern = "block_wall_16",
}

tile{
  layer = 0,
  x = 96,
  y = 912,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 96,
  y = 928,
  width = 32,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 96,
  y = 904,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 96,
  y = 848,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 96,
  y = 864,
  width = 32,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 96,
  y = 840,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 96,
  y = 792,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 96,
  y = 808,
  width = 32,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 96,
  y = 784,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 32,
  y = 784,
  width = 64,
  height = 176,
  pattern = "20",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 32,
  height = 32,
  pattern = "block_wall",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 64,
  height = 96,
  pattern = "20_14",
}

tile{
  layer = 0,
  x = 32,
  y = 120,
  width = 384,
  height = 32,
  pattern = "block_wall_1",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 32,
  height = 32,
  pattern = "block_wall",
}

teletransporter{
  layer = 0,
  x = 968,
  y = 464,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "zone_1/03",
  destination = "destination_2",
}

destination{
  name = "destination",
  layer = 0,
  x = 512,
  y = 477,
  direction = 1,
}

enemy{
  layer = 0,
  x = 848,
  y = 365,
  direction = 2,
  breed = "humain/green_knight_soldier",
  treasure_name = "gem",
  treasure_savegame_variable = "df",
}

enemy{
  layer = 0,
  x = 952,
  y = 341,
  direction = 2,
  breed = "humain/red_knight_soldier",
  treasure_name = "clés/clé_1",
}

chest{
  layer = 0,
  x = 496,
  y = 333,
  treasure_name = "potion_de_vie",
  sprite = "entities/chest",
}

wall{
  layer = 0,
  x = 768,
  y = 312,
  width = 32,
  height = 40,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 632,
  y = 240,
  width = 16,
  height = 136,
  stops_enemies = true,
  stops_blocks = true,
}

stairs{
  layer = 0,
  x = 496,
  y = 656,
  direction = 1,
  subtype = 4,
}

enemy{
  layer = 0,
  x = 544,
  y = 477,
  direction = 0,
  breed = "humain/guard_goatshead_1",
  treasure_name = "potion_de_vie",
  treasure_variant = 2,
  treasure_savegame_variable = "dfd",
}

npc{
  name = "sautepano",
  layer = 0,
  x = 536,
  y = 685,
  direction = 3,
  subtype = 1,
  sprite = "npc/sign",
}

teletransporter{
  layer = 0,
  x = 488,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "zone_1/05",
  destination = "destination",
}

separator{
  layer = 0,
  x = 456,
  y = 200,
  width = 544,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 744,
  width = 464,
  height = 16,
}

separator{
  layer = 0,
  x = 464,
  y = 744,
  width = 512,
  height = 16,
}

separator{
  layer = 0,
  x = 440,
  y = 0,
  width = 16,
  height = 752,
}

separator{
  layer = 0,
  x = 8,
  y = 112,
  width = 448,
  height = 16,
}

chest{
  layer = 0,
  x = 216,
  y = 53,
  treasure_name = "carquois",
  treasure_savegame_variable = "dbdb",
  sprite = "chests/large_chest_brown",
  opening_condition = "gem",
  opening_condition_consumed = true,
  cannot_open_dialog = "plusdethune",
}

destination{
  name = "secret",
  layer = 0,
  x = 368,
  y = 45,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "zone_1/04",
  destination = "dongeon/prison",
  sprite = "teletransporters/teletransporter_yellow",
}

destination{
  name = "&rbn&",
  layer = 0,
  x = 544,
  y = 77,
  direction = 1,
}

npc{
  name = "crow",
  layer = 0,
  x = 744,
  y = 253,
  direction = 3,
  subtype = 1,
  sprite = "enemies/crow",
}

door{
  name = "porte-1",
  layer = 0,
  x = 472,
  y = 56,
  direction = 3,
  sprite = "doors/door_shutter_stone",
  savegame_variable = "trj",
  opening_method = "interaction_if_item",
  opening_condition = "arc",
}

enemy{
  layer = 0,
  x = 696,
  y = 101,
  direction = 0,
  breed = "boss/khotor/khotor",
  savegame_variable = "sg",
  treasure_name = "arc",
}

stairs{
  layer = 0,
  x = 200,
  y = 664,
  direction = 1,
  subtype = 4,
}

destination{
  name = "parcoure_2",
  layer = 0,
  x = 208,
  y = 709,
  direction = 1,
}

destination{
  name = "destination_3",
  layer = 0,
  x = 200,
  y = 805,
  direction = 1,
}

destination{
  name = "destination_4",
  layer = 0,
  x = 728,
  y = 805,
  direction = 1,
}

destination{
  name = "destination_5",
  layer = 0,
  x = 728,
  y = 709,
  direction = 1,
}

destination{
  name = "destination_6",
  layer = 0,
  x = 704,
  y = 277,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 656,
  y = 496,
  width = 16,
  height = 16,
  destination_map = "zone_1/04",
  sprite = "teletransporters/teletransporter_pink",
}

chest{
  layer = 0,
  x = 40,
  y = 877,
  treasure_name = "potion_de_vie",
  sprite = "entities/chest",
}

wall{
  layer = 0,
  x = 80,
  y = 792,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 80,
  y = 912,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 368,
  y = 784,
  width = 16,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 360,
  y = 904,
  width = 24,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 488,
  y = 840,
  width = 24,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 488,
  y = 784,
  width = 24,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 608,
  y = 784,
  width = 24,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 608,
  y = 840,
  width = 24,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  layer = 0,
  x = 768,
  y = 813,
  direction = 3,
  subtype = 1,
  sprite = "npc/sign",
  behavior = "dialog#debut",
}

npc{
  layer = 0,
  x = 152,
  y = 829,
  direction = 3,
  subtype = 1,
  sprite = "npc/sign",
  behavior = "dialog#Qbonus",
}

npc{
  layer = 0,
  x = 616,
  y = 885,
  direction = 3,
  subtype = 1,
  sprite = "npc/sign",
