properties{
  pattern = "41_8",
}

tile{
  layer = 0,
  x = 376,
  y = 752,
  width = 608,
  height = 32,
  pattern = "39_7",
}

tile{
  layer = 0,
  x = 984,
  y = 424,
  width = 32,
  height = 336,
  pattern = "37_7",
}

tile{
  layer = 0,
  x = 984,
  y = 392,
  width = 32,
  height = 32,
  pattern = "36_8",
}

tile{
  layer = 0,
  x = 344,
  y = 392,
  width = 32,
  height = 32,
  pattern = "34_8",
}

tile{
  layer = 0,
  x = 984,
  y = 752,
  width = 32,
  height = 32,
  pattern = "38_8",
}

tile{
  layer = 0,
  x = 376,
  y = 392,
  width = 608,
  height = 32,
  pattern = "35_8",
}

tile{
  layer = 0,
  x = 344,
  y = 752,
  width = 32,
  height = 32,
  pattern = "40_7",
}

tile{
  layer = 0,
  x = 152,
  y = 984,
  width = 160,
  height = 32,
  pattern = "39_7",
}

tile{
  layer = 0,
  x = 120,
  y = 776,
  width = 32,
  height = 224,
  pattern = "41_8",
}

tile{
  layer = 0,
  x = 312,
  y = 776,
  width = 32,
  height = 224,
  pattern = "37_7",
}

tile{
  layer = 0,
  x = 120,
  y = 744,
  width = 32,
  height = 32,
  pattern = "34_8",
}

tile{
  layer = 0,
  x = 312,
  y = 744,
  width = 32,
  height = 32,
  pattern = "36_8",
}

tile{
  layer = 0,
  x = 312,
  y = 984,
  width = 32,
  height = 32,
  pattern = "38_8",
}

tile{
  layer = 0,
  x = 152,
  y = 744,
  width = 160,
  height = 32,
  pattern = "35_8",
}

tile{
  layer = 0,
  x = 120,
  y = 984,
  width = 32,
  height = 32,
  pattern = "40_7",
}

tile{
  layer = 0,
  x = 984,
  y = 816,
  width = 32,
  height = 176,
  pattern = "37_7",
}

tile{
  layer = 0,
  x = 376,
  y = 984,
  width = 608,
  height = 32,
  pattern = "39_7",
}

tile{
  layer = 0,
  x = 344,
  y = 784,
  width = 32,
  height = 32,
  pattern = "34_8",
}

tile{
  layer = 0,
  x = 344,
  y = 984,
  width = 32,
  height = 32,
  pattern = "40_7",
}

tile{
  layer = 0,
  x = 376,
  y = 784,
  width = 608,
  height = 32,
  pattern = "35_8",
}

tile{
  layer = 0,
  x = 984,
  y = 784,
  width = 32,
  height = 32,
  pattern = "36_8",
}

tile{
  layer = 0,
  x = 344,
  y = 816,
  width = 32,
  height = 176,
  pattern = "41_8",
}

tile{
  layer = 0,
  x = 984,
  y = 984,
  width = 32,
  height = 32,
  pattern = "38_8",
}

tile{
  layer = 0,
  x = 312,
  y = 568,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 312,
  y = 560,
  width = 32,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 312,
  y = 584,
  width = 32,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 344,
  y = 568,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 344,
  y = 560,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 344,
  y = 584,
  width = 32,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = -8,
  y = 256,
  width = 32,
  height = 32,
  pattern = "34_8",
}

tile{
  layer = 0,
  x = 88,
  y = 712,
  width = 32,
  height = 32,
  pattern = "38_8",
}

tile{
  layer = 0,
  x = -8,
  y = 712,
  width = 32,
  height = 32,
  pattern = "40_7",
}

tile{
  layer = 0,
  x = 24,
  y = 712,
  width = 64,
  height = 32,
  pattern = "39_7",
}

tile{
  layer = 0,
  x = 24,
  y = 256,
  width = 64,
  height = 32,
  pattern = "35_8",
}

tile{
  layer = 0,
  x = -8,
  y = 288,
  width = 32,
  height = 432,
  pattern = "41_8",
}

tile{
  layer = 0,
  x = 88,
  y = 288,
  width = 32,
  height = 432,
  pattern = "37_7",
}

tile{
  layer = 0,
  x = 88,
  y = 256,
  width = 32,
  height = 32,
  pattern = "36_8",
}

tile{
  layer = 0,
  x = -8,
  y = 744,
  width = 32,
  height = 32,
  pattern = "34_8",
}

tile{
  layer = 0,
  x = 88,
  y = 984,
  width = 32,
  height = 32,
  pattern = "38_8",
}

tile{
  layer = 0,
  x = -8,
  y = 984,
  width = 32,
  height = 32,
  pattern = "40_7",
}

tile{
  layer = 0,
  x = 24,
  y = 984,
  width = 64,
  height = 32,
  pattern = "39_7",
}

tile{
  layer = 0,
  x = 24,
  y = 744,
  width = 64,
  height = 32,
  pattern = "35_8",
}

tile{
  layer = 0,
  x = -8,
  y = 776,
  width = 32,
  height = 208,
  pattern = "41_8",
}

tile{
  layer = 0,
  x = 88,
  y = 776,
  width = 32,
  height = 208,
  pattern = "37_7",
}

tile{
  layer = 0,
  x = 88,
  y = 744,
  width = 32,
  height = 32,
  pattern = "36_8",
}

tile{
  layer = 0,
  x = 88,
  y = 384,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 88,
  y = 376,
  width = 32,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 88,
  y = 400,
  width = 32,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 120,
  y = 376,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 120,
  y = 384,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 120,
  y = 400,
  width = 32,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 312,
  y = 896,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 312,
  y = 888,
  width = 32,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 312,
  y = 912,
  width = 32,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 344,
  y = 888,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 344,
  y = 896,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 344,
  y = 912,
  width = 32,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 88,
  y = 896,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 88,
  y = 888,
  width = 32,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 88,
  y = 912,
  width = 32,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 120,
  y = 888,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 120,
  y = 896,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 120,
  y = 912,
  width = 32,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 656,
  y = 784,
  width = 8,
  height = 32,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 640,
  y = 784,
  width = 16,
  height = 32,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 632,
  y = 784,
  width = 8,
  height = 32,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 640,
  y = 752,
  width = 16,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 632,
  y = 752,
  width = 8,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 656,
  y = 752,
  width = 8,
  height = 32,
  pattern = "51",
}

tile{
  layer = 0,
  x = 616,
  y = 392,
  width = 8,
  height = 32,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 600,
  y = 392,
  width = 16,
  height = 32,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 592,
  y = 392,
  width = 8,
  height = 32,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 600,
  y = 360,
  width = 16,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 592,
  y = 360,
  width = 8,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 616,
  y = 360,
  width = 8,
  height = 32,
  pattern = "51",
}

tile{
  layer = 0,
  x = 880,
  y = 152,
  width = 8,
  height = 32,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 864,
  y = 152,
  width = 16,
  height = 32,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 856,
  y = 152,
  width = 8,
  height = 32,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 864,
  y = 120,
  width = 16,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 856,
  y = 120,
  width = 8,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 880,
  y = 120,
  width = 8,
  height = 32,
  pattern = "51",
}

tile{
  layer = 0,
  x = 376,
  y = 816,
  width = 16,
  height = 16,
  pattern = "102_7",
}

tile{
  layer = 0,
  x = 408,
  y = 392,
  width = 16,
  height = 16,
  pattern = "101_6",
}

tile{
  layer = 0,
  x = 408,
  y = 408,
  width = 16,
  height = 16,
  pattern = "102_5",
}

tile{
  layer = 0,
  x = 200,
  y = 760,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 200,
  y = 744,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 184,
  y = 272,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 184,
  y = 256,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 240,
  y = -16,
  width = 16,
  height = 16,
  pattern = "102_8",
}

tile{
  layer = 0,
  x = 240,
  y = -32,
  width = 16,
  height = 16,
  pattern = "101_5",
}

tile{
  layer = 0,
  x = 704,
  y = 512,
  width = 208,
  height = 176,
  pattern = "6",
  tileset = "01 Max Mraz/grass_green_large",
}

tile{
  layer = 0,
  x = 480,
  y = 520,
  width = 112,
  height = 96,
  pattern = "7",
  tileset = "01 Max Mraz/grass_green_large",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 112,
  height = 96,
  pattern = "8",
  tileset = "01 Max Mraz/grass_green_large",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 112,
  height = 96,
  pattern = "7",
  tileset = "01 Max Mraz/grass_green_large",
}

tile{
  layer = 0,
  x = 464,
  y = 816,
  width = 32,
  height = 24,
  pattern = "126",
}

tile{
  layer = 0,
  x = 288,
  y = 912,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 304,
  y = 912,
  width = 8,
  height = 16,
  pattern = "98",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 288,
  y = 896,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 272,
  y = 912,
  width = 16,
  height = 16,
  pattern = "64",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 304,
  y = 896,
  width = 8,
  height = 16,
  pattern = "97",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 288,
  y = 880,
  width = 16,
  height = 16,
  pattern = "67",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 256,
  y = 896,
  width = 16,
  height = 16,
  pattern = "60",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 248,
  y = 880,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 256,
  y = 912,
  width = 16,
  height = 16,
  pattern = "22",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 248,
  y = 912,
  width = 8,
  height = 16,
  pattern = "9",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 256,
  y = 880,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 304,
  y = 880,
  width = 8,
  height = 16,
  pattern = "68",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 272,
  y = 896,
  width = 16,
  height = 16,
  pattern = "63",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 272,
  y = 880,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 248,
  y = 896,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 224,
  y = 912,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 240,
  y = 912,
  width = 8,
  height = 16,
  pattern = "98",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 224,
  y = 896,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 208,
  y = 912,
  width = 16,
  height = 16,
  pattern = "64",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 240,
  y = 896,
  width = 8,
  height = 16,
  pattern = "97",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 224,
  y = 880,
  width = 16,
  height = 16,
  pattern = "67",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 192,
  y = 896,
  width = 16,
  height = 16,
  pattern = "60",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 184,
  y = 880,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 192,
  y = 912,
  width = 16,
  height = 16,
  pattern = "22",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 184,
  y = 912,
  width = 8,
  height = 16,
  pattern = "9",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 192,
  y = 880,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 240,
  y = 880,
  width = 8,
  height = 16,
  pattern = "68",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 208,
  y = 896,
  width = 16,
  height = 16,
  pattern = "63",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 208,
  y = 880,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 184,
  y = 896,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 192,
  y = 912,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 208,
  y = 912,
  width = 8,
  height = 16,
  pattern = "98",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 192,
  y = 896,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 176,
  y = 912,
  width = 16,
  height = 16,
  pattern = "64",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 208,
  y = 896,
  width = 8,
  height = 16,
  pattern = "97",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 192,
  y = 880,
  width = 16,
  height = 16,
  pattern = "67",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 160,
  y = 896,
  width = 16,
  height = 16,
  pattern = "60",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 152,
  y = 880,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 160,
  y = 912,
  width = 16,
  height = 16,
  pattern = "22",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 152,
  y = 912,
  width = 8,
  height = 16,
  pattern = "9",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 160,
  y = 880,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 208,
  y = 880,
  width = 8,
  height = 16,
  pattern = "68",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 176,
  y = 896,
  width = 16,
  height = 16,
  pattern = "63",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 176,
  y = 880,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 152,
  y = 896,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 184,
  y = 848,
  width = 32,
  height = 16,
  pattern = "1920",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 168,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1117",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 544,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1579",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 424,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1698",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 440,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1698",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 424,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1698",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 432,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1698",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 448,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1698",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 488,
  y = 688,
  width = 32,
  height = 16,
  pattern = "1698",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 632,
  y = 576,
  width = 16,
  height = 48,
  pattern = "1698",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 832,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1698",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 424,
  y = 912,
  width = 64,
  height = 16,
  pattern = "1587",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 736,
  y = 480,
  width = 8,
  height = 16,
  pattern = "912",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 776,
  y = 480,
  width = 8,
  height = 16,
  pattern = "913",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 176,
  y = -8,
  width = 48,
  height = 40,
  pattern = "1657",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 416,
  y = -56,
  width = 48,
  height = 40,
  pattern = "1657",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = -8,
  y = 856,
  width = 32,
  height = 8,
  pattern = "56_2",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = -8,
  y = 832,
  width = 32,
  height = 8,
  pattern = "54_2",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = -8,
  y = 840,
  width = 32,
  height = 16,
  pattern = "55_2",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 64,
  y = -24,
  width = 8,
  height = 32,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 40,
  y = -24,
  width = 8,
  height = 32,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 48,
  y = -24,
  width = 16,
  height = 32,
  pattern = "52_2",
}

door{
  layer = 0,
  x = 288,
  y = 240,
  direction = 3,
  sprite = "doors/gate",
  opening_method = "interaction",
  opening_condition = "clés/clé_6",
}

door{
  name = "portecle_1",
  layer = 0,
  x = 864,
  y = 168,
  direction = 3,
  sprite = "doors/post_stone",
}

chest{
  layer = 0,
  x = 440,
  y = 69,
  treasure_name = "clés/clé_6",
  sprite = "chests/chest_purple",
  opening_condition = "zone_1/clés/clé_1",
}

enemy{
  name = "boss",
  layer = 0,
  x = 160,
  y = 117,
  direction = 0,
  breed = "boss/fiend_1",
}

enemy{
  name = "enemi_11",
  layer = 0,
  x = 752,
  y = 229,
  direction = 0,
  breed = "mort_vivant/skeleton_1",
}

enemy{
  name = "enemi_13",
  layer = 0,
  x = 56,
  y = 469,
  direction = 0,
  breed = "monstre_classique/ogre_1",
  treasure_name = "heart_container",
}

chest{
  layer = 0,
  x = 48,
  y = 789,
  treasure_name = "gem",
  treasure_variant = 4,
  sprite = "chests/large_chest_brown",
}

enemy{
  layer = 0,
  x = 528,
  y = 29,
  direction = 3,
  breed = "piege/crusher",
}

enemy{
  layer = 0,
  x = 576,
  y = 117,
  direction = 1,
  breed = "piege/crusher",
}

enemy{
  layer = 0,
  x = 656,
  y = 29,
  direction = 3,
  breed = "piege/crusher",
}

enemy{
  layer = 0,
  x = 736,
