properties{
  pattern = "222",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 168,
  y = 64,
  width = 24,
  height = 16,
  pattern = "220_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 240,
  y = 64,
  width = 16,
  height = 8,
  pattern = "222_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 256,
  y = 40,
  width = 16,
  height = 8,
  pattern = "222_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 240,
  y = 40,
  width = 16,
  height = 8,
  pattern = "222_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 256,
  y = 64,
  width = 16,
  height = 8,
  pattern = "222_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 272,
  y = 64,
  width = 16,
  height = 8,
  pattern = "222_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 256,
  y = 64,
  width = 16,
  height = 8,
  pattern = "222_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 272,
  y = 64,
  width = 16,
  height = 8,
  pattern = "222_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 240,
  y = 64,
  width = 16,
  height = 8,
  pattern = "222_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 240,
  y = 40,
  width = 16,
  height = 8,
  pattern = "222_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 256,
  y = 40,
  width = 16,
  height = 8,
  pattern = "222_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 16,
  height = 8,
  pattern = "222_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 200,
  y = 72,
  width = 24,
  height = 16,
  pattern = "81",
}

pickable{
  layer = 1,
  x = 208,
  y = 85,
  treasure_name = "gem",
}

