properties{
  x = 280,
  y = 109,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  destination_map = "zone_1/06 SUITE 1",
}

npc{
  layer = 0,
  x = 56,
  y = 229,
  direction = 3,
  subtype = 1,
  sprite = "enemies/clucko",
  behavior = "dialog#DIALOGUE ARC",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 320,
  height = 16,
  destination_map = "zone_1/07",
  destination = "_side",
}

tile{
  layer = 1,
  x = 24,
  y = 24,
  width = 16,
  height = 16,
  pattern = "pillar.top_1",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 24,
  y = 40,
  width = 16,
  height = 16,
  pattern = "pillar.middle",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 80,
  y = 88,
  width = 16,
  height = 16,
  pattern = "pillar.middle",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 80,
  y = 72,
  width = 16,
  height = 16,
  pattern = "pillar.top_3",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  pattern = "pillar.top_4",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  pattern = "pillar.middle",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  pattern = "pillar.top_5",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 80,
  y = 88,
  width = 16,
  height = 16,
  pattern = "vines1.top",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 80,
  y = 104,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  pattern = "vines1.top",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 24,
  y = 32,
  width = 16,
  height = 16,
  pattern = "vines2",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 16,
  height = 16,
  pattern = "vines2",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 160,
  y = -16,
  width = 32,
  height = 32,
  pattern = "2108",
}

tile{
  layer = 1,
  x = 16,
  y = 64,
  width = 32,
  height = 32,
  pattern = "2110",
}

tile{
  layer = 1,
  x = 272,
  y = 56,
  width = 24,
  height = 16,
  pattern = "2034",
}

tile{
  layer = 1,
  x = 264,
  y = 8,
  width = 40,
  height = 16,
  pattern = "2042",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 24,
  height = 16,
  pattern = "2038",
}

tile{
  layer = 1,
  x = 272,
  y = 24,
  width = 24,
  height = 16,
  pattern = "2039",
}

tile{
  layer = 1,
  x = 16,
  y = 136,
  width = 16,
  height = 56,
  pattern = "18",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 1,
  x = 136,
  y = 136,
  width = 16,
  height = 56,
  pattern = "18",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 1,
  x = 96,
  y = 24,
  width = 16,
  height = 56,
  pattern = "18",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 1,
  x = 144,
  y = 24,
  width = 16,
  height = 56,
  pattern = "18",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 1,
  x = 208,
  y = 0,
  width = 32,
  height = 56,
  pattern = "18",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 1,
  x = 264,
  y = 112,
  width = 32,
  height = 56,
  pattern = "18",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 1,
  x = 248,
  y = 144,
  width = 32,
  height = 56,
  pattern = "18",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 32,
  height = 56,
  pattern = "18",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 1,
  x = 40,
  y = 0,
  width = 32,
  height = 56,
  pattern = "18",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 1,
  x = 0,
  y = 112,
  width = 48,
  height = 80,
  pattern = "13",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 1,
  x = 120,
  y = 120,
  width = 48,
  height = 80,
  pattern = "13",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 1,
  x = 176,
  y = 120,
  width = 48,
  height = 80,
  pattern = "13",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 1,
  x = 192,
  y = 120,
  width = 48,
  height = 80,
  pattern = "13",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 1,
  x = 248,
  y = 112,
  width = 48,
  height = 80,
  pattern = "13",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 1,
  x = 232,
  y = 120,
  width = 48,
  height = 80,
  pattern = "13",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 1,
  x = 264,
  y = 88,
  width = 48,
  height = 80,
  pattern = "13",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 1,
  x = 208,
  y = -16,
  width = 48,
  height = 80,
  pattern = "13",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 1,
  x = 192,
  y = -16,
  width = 48,
  height = 80,
  pattern = "13",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 1,
  x = 128,
  y = 8,
  width = 48,
  height = 80,
  pattern = "13",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 1,
  x = 80,
  y = 0,
  width = 48,
  height = 80,
  pattern = "13",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 1,
  x = 40,
  y = -16,
  width = 48,
  height = 80,
  pattern = "13",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 1,
  x = 24,
  y = -16,
  width = 48,
  height = 80,
  pattern = "13",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 1,
  x = -24,
  y = -8,
  width = 384,
  height = 256,
  pattern = "2006",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

