properties{
  transition = "scrolling",
  destination_map = "zone_6/08",
  destination = "_side",
}

jumper{
  layer = 0,
  x = 280,
  y = 232,
  width = 40,
  height = 8,
  direction = 2,
  jump_length = 96,
}

jumper{
  layer = 0,
  x = 224,
  y = 232,
  width = 40,
  height = 8,
  direction = 2,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 168,
  y = 232,
  width = 40,
  height = 8,
  direction = 2,
  jump_length = 72,
}

teletransporter{
  layer = 0,
  x = 184,
  y = 320,
  width = 144,
  height = 16,
  transition = "scrolling",
  destination_map = "zone_6/06",
  destination = "_side",
}

