properties{
  pattern = "223",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 16,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 16,
  height = 8,
  pattern = "228",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 8,
  pattern = "225",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 80,
  y = -8,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 64,
  y = -8,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 96,
  y = -8,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 56,
  height = 8,
  pattern = "86_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 88,
  height = 8,
  pattern = "86_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 48,
  height = 8,
  pattern = "86_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 64,
  height = 8,
  pattern = "86_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 8,
  height = 88,
  pattern = "98_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 8,
  height = 24,
  pattern = "98_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 8,
  height = 24,
  pattern = "98_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 56,
  y = 224,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 24,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 24,
  pattern = "796",
}

tile{
  layer = 0,
  x = 216,
  y = 224,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 184,
  y = 240,
  width = 16,
  height = 16,
  pattern = "812",
}

tile{
  layer = 0,
  x = 248,
  y = 200,
  width = 16,
  height = 24,
  pattern = "800",
}

tile{
  layer = 0,
  x = 248,
  y = 224,
  width = 16,
  height = 16,
  pattern = "807",
}

tile{
  layer = 0,
  x = 232,
  y = 240,
  width = 16,
  height = 16,
  pattern = "815",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 48,
  height = 16,
  pattern = "804",
}

tile{
  layer = 0,
  x = 264,
  y = 224,
  width = 16,
  height = 16,
  pattern = "808",
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 16,
  height = 24,
  pattern = "801",
}

tile{
  layer = 0,
  x = 216,
  y = 200,
  width = 16,
  height = 24,
  pattern = "798",
}

tile{
  layer = 0,
  x = 168,
  y = 240,
  width = 16,
  height = 16,
  pattern = "811",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 48,
  height = 24,
  pattern = "797",
}

tile{
  layer = 0,
  x = 232,
  y = 224,
  width = 16,
  height = 16,
  pattern = "806",
}

tile{
  layer = 0,
  x = 136,
  y = 224,
  width = 16,
  height = 16,
  pattern = "802",
}

tile{
  layer = 0,
  x = 232,
  y = 200,
  width = 16,
  height = 24,
  pattern = "799",
}

tile{
  layer = 0,
  x = 136,
  y = 240,
  width = 16,
  height = 16,
  pattern = "809",
}

tile{
  layer = 0,
  x = 264,
  y = 240,
  width = 16,
  height = 16,
  pattern = "817",
}

tile{
  layer = 0,
  x = 248,
  y = 240,
  width = 16,
  height = 16,
  pattern = "816",
}

tile{
  layer = 0,
  x = 200,
  y = 240,
  width = 16,
  height = 16,
  pattern = "813",
}

tile{
  layer = 0,
  x = 136,
  y = 200,
  width = 16,
  height = 24,
  pattern = "795",
}

tile{
  layer = 0,
  x = 152,
  y = 240,
  width = 16,
  height = 16,
  pattern = "810",
}

tile{
  layer = 0,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  pattern = "803",
}

tile{
  layer = 0,
  x = 216,
  y = 240,
  width = 16,
  height = 16,
  pattern = "814",
}

tile{
  layer = 0,
  x = 272,
  y = 248,
  width = 8,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 232,
  y = 248,
  width = 8,
  height = 16,
  pattern = "912",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 16,
  height = 16,
  pattern = "933",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 176,
  y = 248,
  width = 8,
  height = 24,
  pattern = "78",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 152,
  y = 248,
  width = 8,
  height = 24,
  pattern = "76",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 160,
  y = 248,
  width = 16,
  height = 24,
  pattern = "77",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 152,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1117",
}

tile{
  layer = 0,
  x = 168,
  y = 248,
  width = 16,
  height = 16,
  pattern = "940",
}

teletransporter{
  layer = 0,
  x = 320,
  y = 120,
  width = 16,
  height = 200,
  transition = "scrolling",
  destination_map = "zone_5/02",
  destination = "_side",
}

destination{
  name = "destination",
  layer = 0,
  x = 88,
  y = 21,
  direction = 3,
  default = true,
}

teletransporter{
  layer = 0,
  x = 8,
  y = 320,
  width = 312,
  height = 16,
  transition = "scrolling",
  destination_map = "zone_5/03",
  destination = "_side",
}

npc{
  layer = 0,
  x = 72,
  y = 157,
  direction = 3,
  subtype = 1,
  sprite = "npc/fishing_2_left",
  behavior = "dialog#zone_5.attend",
}

npc{
  layer = 0,
  x = 200,
  y = 269,
  direction = 3,
  subtype = 1,
  sprite = "npc/max",
  behavior = "dialog#zone_5.vendre poisson",
}

npc{
  layer = 0,
  x = 216,
  y = 269,
  direction = 3,
  subtype = 1,
  sprite = "animals/worf_brown",
  behavior = "dialog#zone_5.wouaf",
}

sensor{
  name = "capteurpeche",
  layer = 0,
  x = 72,
  y = 45,
  width = 48,
  height = 96,
}

npc{
  name = "camera1",
  layer = 0,
  x = 216,
  y = 245,
  direction = 3,
  subtype = 1,
}

npc{
  layer = 0,
  x = 96,
  y = 269,
  direction = 3,
  subtype = 1,
  sprite = "npc/sign",
  behavior = "dialog#zone_5.direction",
}

tile{
  layer = 1,
  x = 16,
  y = 72,
  width = 32,
  height = 16,
  pattern = "1921",
}

tile{
  layer = 1,
  x = 232,
  y = 32,
  width = 32,
  height = 16,
  pattern = "212",
}

tile{
  layer = 1,
  x = 256,
  y = 272,
  width = 24,
  height = 16,
  pattern = "918",
}

tile{
  layer = 1,
  x = 168,
  y = 176,
  width = 48,
  height = 24,
  pattern = "790",
}

tile{
  layer = 1,
  x = 216,
  y = 176,
  width = 16,
  height = 24,
  pattern = "791",
}

tile{
  layer = 1,
  x = 136,
  y = 176,
  width = 16,
  height = 24,
  pattern = "788",
}

tile{
  layer = 1,
  x = 264,
  y = 176,
  width = 16,
  height = 24,
  pattern = "794",
}

tile{
  layer = 1,
  x = 152,
  y = 176,
  width = 16,
  height = 24,
  pattern = "789",
}

tile{
  layer = 1,
  x = 248,
  y = 176,
  width = 16,
  height = 24,
  pattern = "793",
}

tile{
  layer = 1,
  x = 232,
  y = 176,
  width = 16,
  height = 24,
  pattern = "792",
}

tile{
  layer = 1,
  x = 232,
  y = 224,
  width = 48,
  height = 24,
  pattern = "914",
}

tile{
  layer = 1,
  x = 256,
  y = 248,
  width = 16,
  height = 8,
  pattern = "1703",
}

tile{
  layer = 1,
  x = 240,
  y = 248,
  width = 16,
  height = 8,
  pattern = "934",
}

tile{
  layer = 1,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 144,
  y = 224,
  width = 16,
  height = 16,
  pattern = "vines1.top",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 160,
  y = 240,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
  pattern = "vines1.top",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 176,
  y = 240,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "vines1.top",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "vines1.top",
  tileset = "01 Max Mraz/cave_2",
}

