properties{
  width = 8,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 104,
  y = 24,
  width = 16,
  height = 8,
  pattern = "383",
}

tile{
  layer = 0,
  x = 104,
  y = 136,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 8,
  height = 8,
  pattern = "387",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 8,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 16,
  height = 16,
  pattern = "466",
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 16,
  height = 8,
  pattern = "384",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 8,
  height = 8,
  pattern = "379",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 8,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 8,
  height = 8,
  pattern = "380",
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 8,
  height = 32,
  pattern = "409",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 88,
  y = 104,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 16,
  height = 8,
  pattern = "402",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 8,
  height = 16,
  pattern = "393",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 8,
  height = 8,
  pattern = "404",
}

tile{
  layer = 0,
  x = 72,
  y = 24,
  width = 8,
  height = 8,
  pattern = "377",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 8,
  height = 16,
  pattern = "394",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 8,
  height = 32,
  pattern = "389",
}

tile{
  layer = 0,
  x = 120,
  y = 24,
  width = 8,
  height = 8,
  pattern = "385",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 8,
  height = 16,
  pattern = "391",
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 16,
  height = 16,
  pattern = "460",
}

tile{
  layer = 0,
  x = 104,
  y = 120,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 16,
  height = 8,
  pattern = "382",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 8,
  height = 8,
  pattern = "386",
}

tile{
  layer = 0,
  x = 120,
  y = 72,
  width = 8,
  height = 16,
  pattern = "392",
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 16,
  height = 16,
  pattern = "465",
}

tile{
  layer = 0,
  x = 88,
  y = 40,
  width = 16,
  height = 16,
  pattern = "411",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 16,
  height = 16,
  pattern = "459",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 8,
  height = 16,
  pattern = "405",
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 8,
  height = 8,
  pattern = "378",
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 8,
  height = 8,
  pattern = "396",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 8,
  height = 16,
  pattern = "408",
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 8,
  height = 8,
  pattern = "397",
}

tile{
  layer = 0,
  x = 120,
  y = 40,
  width = 8,
  height = 32,
  pattern = "390",
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 8,
  height = 8,
  pattern = "403",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 8,
  height = 32,
  pattern = "410",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 8,
  height = 8,
  pattern = "388",
}

tile{
  layer = 0,
  x = 152,
  y = 24,
  width = 16,
  height = 8,
  pattern = "381",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 8,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 168,
  y = 24,
  width = 16,
  height = 8,
  pattern = "383",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 8,
  height = 8,
  pattern = "387",
}

tile{
  layer = 0,
  x = 136,
  y = 72,
  width = 8,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 16,
  height = 16,
  pattern = "466",
}

tile{
  layer = 0,
  x = 168,
  y = 32,
  width = 16,
  height = 8,
  pattern = "384",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 8,
  height = 8,
  pattern = "379",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 8,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 8,
  height = 8,
  pattern = "380",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 8,
  height = 32,
  pattern = "409",
}

tile{
  layer = 0,
  x = 152,
  y = 72,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 152,
  y = 104,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 16,
  height = 8,
  pattern = "402",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 8,
  height = 16,
  pattern = "393",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 8,
  height = 8,
  pattern = "404",
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  width = 8,
  height = 8,
  pattern = "377",
}

tile{
  layer = 0,
  x = 152,
  y = 56,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 168,
  y = 112,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 8,
  height = 16,
  pattern = "394",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 8,
  height = 32,
  pattern = "389",
}

tile{
  layer = 0,
  x = 184,
  y = 24,
  width = 8,
  height = 8,
  pattern = "385",
}

tile{
  layer = 0,
  x = 168,
  y = 40,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 8,
  height = 16,
  pattern = "391",
}

tile{
  layer = 0,
  x = 168,
  y = 72,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 16,
  height = 16,
  pattern = "460",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 16,
  height = 8,
  pattern = "382",
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 8,
  height = 8,
  pattern = "386",
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 8,
  height = 16,
  pattern = "392",
}

tile{
  layer = 0,
  x = 184,
  y = 136,
  width = 16,
  height = 16,
  pattern = "465",
}

tile{
  layer = 0,
  x = 152,
  y = 40,
  width = 16,
  height = 16,
  pattern = "411",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 16,
  height = 16,
  pattern = "459",
}

tile{
  layer = 0,
  x = 152,
  y = 88,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 8,
  height = 16,
  pattern = "405",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 8,
  height = 8,
  pattern = "378",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 8,
  height = 8,
  pattern = "396",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 8,
  height = 16,
  pattern = "408",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 8,
  height = 8,
  pattern = "397",
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 8,
  height = 32,
  pattern = "390",
}

tile{
  layer = 0,
  x = 200,
  y = 104,
  width = 8,
  height = 8,
  pattern = "403",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 8,
  height = 32,
  pattern = "410",
}

tile{
  layer = 0,
  x = 248,
  y = 32,
  width = 8,
  height = 8,
  pattern = "388",
}

tile{
  layer = 0,
  x = 216,
  y = 24,
  width = 16,
  height = 8,
  pattern = "381",
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 8,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 232,
  y = 24,
  width = 16,
  height = 8,
  pattern = "383",
}

tile{
  layer = 0,
  x = 232,
  y = 136,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 8,
  height = 8,
  pattern = "387",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 8,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 16,
  height = 16,
  pattern = "466",
}

tile{
  layer = 0,
  x = 232,
  y = 32,
  width = 16,
  height = 8,
  pattern = "384",
}

tile{
  layer = 0,
  x = 200,
  y = 32,
  width = 8,
  height = 8,
  pattern = "379",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 8,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 8,
  height = 8,
  pattern = "380",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 200,
  y = 40,
  width = 8,
  height = 32,
  pattern = "409",
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 216,
  y = 104,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 200,
  y = 112,
  width = 16,
  height = 8,
  pattern = "402",
}

tile{
  layer = 0,
  x = 232,
  y = 104,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 248,
  y = 88,
  width = 8,
  height = 16,
  pattern = "393",
}

tile{
  layer = 0,
  x = 208,
  y = 104,
  width = 8,
  height = 8,
  pattern = "404",
}

tile{
  layer = 0,
  x = 200,
  y = 24,
  width = 8,
  height = 8,
  pattern = "377",
}

tile{
  layer = 0,
  x = 216,
  y = 56,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 8,
  height = 16,
  pattern = "394",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 8,
  height = 32,
  pattern = "389",
}

tile{
  layer = 0,
  x = 248,
  y = 24,
  width = 8,
  height = 8,
  pattern = "385",
}

tile{
  layer = 0,
  x = 232,
  y = 40,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 8,
  height = 16,
  pattern = "391",
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 200,
  y = 136,
  width = 16,
  height = 16,
  pattern = "460",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 216,
  y = 32,
  width = 16,
  height = 8,
  pattern = "382",
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 256,
  y = 24,
  width = 8,
  height = 8,
  pattern = "386",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 8,
  height = 16,
  pattern = "392",
}

tile{
  layer = 0,
  x = 248,
  y = 136,
  width = 16,
  height = 16,
  pattern = "465",
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 16,
  height = 16,
  pattern = "411",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 16,
  height = 16,
  pattern = "459",
}

tile{
  layer = 0,
  x = 216,
  y = 88,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 200,
  y = 88,
  width = 8,
  height = 16,
  pattern = "405",
}

tile{
  layer = 0,
  x = 208,
  y = 24,
  width = 8,
  height = 8,
  pattern = "378",
}

tile{
  layer = 0,
  x = 232,
  y = 88,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 8,
  height = 8,
  pattern = "396",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 8,
  height = 16,
  pattern = "408",
}

tile{
  layer = 0,
  x = 248,
  y = 104,
  width = 8,
  height = 8,
  pattern = "397",
}

tile{
  layer = 0,
  x = 248,
  y = 40,
  width = 8,
  height = 32,
  pattern = "390",
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 184,
  y = 56,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 200,
  y = 40,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 200,
  y = 56,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 16,
  height = 16,
  pattern = "411",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 200,
  y = 88,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 120,
  y = 72,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 120,
  y = 56,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 136,
  y = 72,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 136,
  y = 56,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 120,
  y = 40,
  width = 16,
  height = 16,
  pattern = "411",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 16,
  height = 16,
  pattern = "411",
}

tile{
  layer = 0,
  x = 48,
  y = 88,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 16,
  height = 8,
  pattern = "384",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 16,
  height = 8,
  pattern = "382",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 16,
  height = 8,
  pattern = "384",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 16,
  height = 8,
  pattern = "382",
}

tile{
  layer = 0,
  x = 200,
  y = 32,
  width = 16,
  height = 8,
  pattern = "384",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 16,
  height = 8,
  pattern = "382",
}

tile{
  layer = 0,
  x = 200,
  y = 104,
  width = 16,
  height = 8,
  pattern = "384",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 16,
  height = 8,
  pattern = "382",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 16,
  height = 8,
  pattern = "384",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 16,
  height = 8,
  pattern = "382",
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 16,
  height = 8,
  pattern = "384",
}

tile{
  layer = 0,
  x = 48,
  y = 104,
  width = 16,
  height = 8,
  pattern = "382",
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 56,
  y = 136,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 56,
  y = 120,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 200,
  y = 136,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 184,
  y = 136,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 200,
  y = 112,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 48,
  y = 24,
  width = 16,
  height = 8,
  pattern = "381",
}

tile{
  layer = 0,
  x = 64,
  y = 24,
  width = 16,
  height = 8,
  pattern = "383",
}

tile{
  layer = 0,
  x = 112,
  y = 24,
  width = 16,
  height = 8,
  pattern = "381",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 16,
  height = 8,
  pattern = "383",
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 16,
  height = 8,
  pattern = "381",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 16,
  height = 8,
  pattern = "383",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 8,
  height = 32,
  pattern = "538",
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 8,
  height = 32,
  pattern = "537",
}

