properties{
tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 320,
  height = 32,
  pattern = "39_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 32,
  height = 32,
  pattern = "38_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 160,
  height = 32,
  pattern = "39_6",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 224,
  height = 32,
  pattern = "35_5",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 32,
  height = 32,
  pattern = "40_6",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 32,
  height = 32,
  pattern = "38_5",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 32,
  height = 176,
  pattern = "37_6",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 32,
  height = 176,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 32,
  height = 32,
  pattern = "39_6",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 32,
  height = 32,
  pattern = "35_5",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 232,
  y = 288,
  width = 8,
  height = 32,
  pattern = "130",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 32,
  pattern = "131",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 8,
  height = 32,
  pattern = "132",
}

tile{
  layer = 0,
  x = 232,
  y = 272,
  width = 32,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 32,
  height = 32,
  pattern = "block_wall_20",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 32,
  height = 288,
  pattern = "37_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 240,
  width = 16,
  height = 80,
  transition = "scrolling",
  destination_map = "zone_5/10",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 248,
  y = -16,
  width = 72,
  height = 16,
  transition = "scrolling",
  destination_map = "zone_5/08",
  destination = "_side",
}

destination{
  name = "fikr",
  layer = 0,
  x = 248,
  y = 285,
  direction = 1,
}

chest{
  layer = 0,
  x = 16,
  y = 53,
  treasure_name = "gem",
  treasure_variant = 2,
  treasure_savegame_variable = "NERPRENDJAMAISGEMME1",
  sprite = "entities/chest",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 184,
  transition = "scrolling",
  destination_map = "zone_5/10",
  destination = "_side",
}

tile{
  layer = 1,
  x = 224,
  y = 0,
  width = 32,
  height = 208,
  pattern = "41_5",
}

tile{
  layer = 1,
  x = 96,
  y = 0,
  width = 128,
  height = 176,
  pattern = "17_2",
}

enemy{
  layer = 1,
  x = 176,
  y = 109,
  direction = 0,
  breed = "zone5/mud_golem_1",
}

chest{
  layer = 1,
  x = 152,
  y = 133,
  treasure_name = "hookshot",
  treasure_savegame_variable = "reprendpasssssssss",
  sprite = "entities/chest",
}

teletransporter{
  layer = 1,
  x = 96,
  y = 0,
  width = 128,
  height = 16,
  destination_map = "zone_5/08",
  destination = "oklm5",
}

destination{
  name = "grappin5",
  layer = 1,
  x = 144,
  y = 45,
  direction = 1,
}

wall{
  layer = 1,
  x = 224,
  y = 0,
  width = 8,
  height = 184,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 88,
  y = 0,
  width = 8,
  height = 184,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 96,
  y = 176,
  width = 136,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

