properties{
  pattern = "764",
}

tile{
  layer = 1,
  x = 104,
  y = 16,
  width = 16,
  height = 24,
  pattern = "765",
}

tile{
  layer = 1,
  x = 184,
  y = 16,
  width = 16,
  height = 24,
  pattern = "768",
}

tile{
  layer = 1,
  x = 120,
  y = 16,
  width = 48,
  height = 24,
  pattern = "766",
}

tile{
  layer = 1,
  x = 168,
  y = 16,
  width = 16,
  height = 24,
  pattern = "767",
}

tile{
  layer = 1,
  x = 216,
  y = 16,
  width = 16,
  height = 24,
  pattern = "770",
}

tile{
  layer = 1,
  x = 200,
  y = 16,
  width = 16,
  height = 24,
  pattern = "769",
}

