properties{
tile{
  layer = 1,
  x = 40,
  y = 224,
  width = 16,
  height = 8,
  pattern = "938",
}

tile{
  layer = 1,
  x = 120,
  y = 224,
  width = 16,
  height = 8,
  pattern = "921",
}

tile{
  layer = 1,
  x = 104,
  y = 224,
  width = 16,
  height = 8,
  pattern = "920",
}

tile{
  layer = 1,
  x = 88,
  y = 224,
  width = 16,
  height = 8,
  pattern = "935",
}

tile{
  layer = 1,
  x = 56,
  y = 224,
  width = 16,
  height = 8,
  pattern = "937",
}

tile{
  layer = 1,
  x = 136,
  y = 224,
  width = 16,
  height = 8,
  pattern = "924",
}

