properties{
  x = 112,
  y = 120,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 104,
  y = 120,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 48,
  height = 16,
  pattern = "1556",
}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1538",
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 48,
  height = 8,
  pattern = "1557",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 32,
  height = 24,
  pattern = "1854",
}

sensor{
  name = "dees",
  layer = 0,
  x = 40,
  y = 125,
  width = 16,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 320,
  height = 16,
  transition = "scrolling",
  destination_map = "zone_5/04",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 192,
  transition = "scrolling",
  destination_map = "zone_5/05",
  destination = "_side",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 24,
  height = 32,
  pattern = "859",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 32,
  pattern = "858",
}

tile{
  layer = 1,
  x = 40,
  y = 8,
  width = 24,
  height = 40,
  pattern = "985",
}

tile{
  layer = 1,
  x = 16,
  y = 8,
  width = 24,
  height = 40,
  pattern = "984",
}

tile{
  layer = 1,
  x = 24,
  y = 88,
  width = 32,
  height = 16,
  pattern = "1061",
}

tile{
  layer = 1,
  x = 120,
  y = 40,
  width = 24,
  height = 32,
  pattern = "859",
}

tile{
  layer = 1,
  x = 96,
  y = 40,
  width = 24,
  height = 32,
  pattern = "858",
}

tile{
  layer = 1,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1057",
}

tile{
  layer = 1,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1058",
}

tile{
  layer = 1,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "518",
}

tile{
  layer = 1,
  x = 104,
  y = 128,
  width = 8,
  height = 16,
  pattern = "516",
}

tile{
  layer = 1,
  x = 128,
  y = 128,
  width = 8,
  height = 16,
  pattern = "517",
}

tile{
  layer = 1,
  x = 176,
  y = -16,
  width = 64,
  height = 56,
  pattern = "1855",
}

