properties{
tile{
  layer = 0,
  x = 152,
  y = 152,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 152,
  y = 104,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 152,
  y = 88,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 152,
  y = 72,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 168,
  y = 72,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 152,
  y = 56,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 152,
  y = 40,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 168,
  y = 40,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 152,
  y = 40,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 168,
  y = 24,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 200,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 200,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 216,
  y = 160,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 200,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 216,
  y = 128,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 200,
  y = 112,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 200,
  y = 96,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 216,
  y = 96,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 200,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 216,
  y = 32,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 200,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 200,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 88,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 248,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 264,
  y = 160,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 248,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 264,
  y = 128,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 248,
  y = 96,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 264,
  y = 96,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 248,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 264,
  y = 32,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 248,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 248,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 264,
  y = 16,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
