properties{
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 296,
  y = 168,
  width = 8,
  height = 16,
  pattern = "85",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 8,
  y = 40,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 8,
  height = 16,
  pattern = "84",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 8,
  y = 48,
  width = 8,
  height = 16,
  pattern = "85",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 8,
  y = 224,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 16,
  y = 232,
  width = 8,
  height = 16,
  pattern = "84",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 8,
  y = 232,
  width = 8,
  height = 16,
  pattern = "85",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 304,
  y = 24,
  width = 8,
  height = 16,
  pattern = "84",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 8,
  height = 16,
  pattern = "85",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 8,
  y = 248,
  width = 304,
  height = 8,
  pattern = "78",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 232,
  y = 136,
  width = 16,
  height = 16,
  pattern = "460",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 8,
  height = 8,
  pattern = "380",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 264,
  y = 24,
  width = 16,
  height = 8,
  pattern = "383",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 264,
  y = 112,
  width = 16,
  height = 8,
  pattern = "398",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 8,
  height = 32,
  pattern = "389",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 16,
  height = 16,
  pattern = "466",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 264,
  y = 120,
  width = 16,
  height = 16,
  pattern = "463",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 264,
  y = 40,
  width = 16,
  height = 16,
  pattern = "412",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 8,
  height = 8,
  pattern = "397",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 232,
  y = 24,
  width = 8,
  height = 8,
  pattern = "377",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 232,
  y = 40,
  width = 8,
  height = 32,
  pattern = "409",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 248,
  y = 24,
  width = 16,
  height = 8,
  pattern = "381",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 280,
  y = 24,
  width = 8,
  height = 8,
  pattern = "385",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 240,
  y = 24,
  width = 8,
  height = 8,
  pattern = "378",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 8,
  height = 32,
  pattern = "410",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 16,
  height = 16,
  pattern = "465",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 8,
  height = 32,
  pattern = "390",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 8,
  height = 16,
  pattern = "395",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 248,
  y = 136,
  width = 16,
  height = 16,
  pattern = "461",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 248,
  y = 104,
  width = 16,
  height = 8,
  pattern = "400",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 248,
  y = 40,
  width = 16,
  height = 16,
  pattern = "411",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 264,
  y = 32,
  width = 16,
  height = 8,
  pattern = "384",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 232,
  y = 32,
  width = 8,
  height = 8,
  pattern = "379",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 16,
  height = 16,
  pattern = "414",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 8,
  height = 8,
  pattern = "396",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 8,
  height = 8,
  pattern = "386",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 16,
  height = 16,
  pattern = "415",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 288,
  y = 88,
  width = 8,
  height = 16,
  pattern = "394",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 248,
  y = 32,
  width = 16,
  height = 8,
  pattern = "382",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 248,
  y = 56,
  width = 16,
  height = 16,
  pattern = "413",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 8,
  height = 16,
  pattern = "408",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 16,
  height = 16,
  pattern = "416",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 8,
  height = 8,
  pattern = "387",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 288,
  y = 72,
  width = 8,
  height = 16,
  pattern = "391",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 280,
  y = 88,
  width = 8,
  height = 16,
  pattern = "393",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 264,
  y = 104,
  width = 16,
  height = 8,
  pattern = "399",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 248,
  y = 88,
  width = 16,
  height = 16,
  pattern = "417",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 264,
  y = 136,
  width = 16,
  height = 16,
  pattern = "464",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 280,
  y = 72,
  width = 8,
  height = 16,
  pattern = "392",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 16,
  height = 16,
  pattern = "462",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 8,
  height = 8,
  pattern = "388",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 16,
  height = 8,
  pattern = "401",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 8,
  height = 16,
  pattern = "407",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 264,
  y = 88,
  width = 16,
  height = 16,
  pattern = "418",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 256,
  y = 120,
  width = 16,
  height = 16,
  pattern = "350",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 16,
  height = 16,
  pattern = "351",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

destination{
  name = "destination_8",
  layer = 0,
  x = 48,
  y = 189,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 248,
  y = 136,
  width = 32,
  height = 16,
  destination_map = "zone_1/07",
  destination = "destination_8_8",
}

destination{
  name = "destination_45",
  layer = 0,
  x = 264,
  y = 173,
  direction = 3,
}

enemy{
  name = "boss",
  layer = 0,
  x = 168,
  y = 125,
  direction = 0,
  breed = "boss/mowatulla/mowatulla",
  savegame_variable = "tuneturapasceboss2fais",
  treasure_name = "palme",
}

dynamic_tile{
  name = "rocherpassepas",
  layer = 0,
  x = 256,
  y = 136,
  width = 16,
  height = 16,
  pattern = "101_8",
}

tile{
  layer = 1,
  x = 184,
  y = 200,
  width = 16,
  height = 8,
  pattern = "40",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 96,
  y = 136,
  width = 48,
  height = 48,
  pattern = "26",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 232,
  y = 112,
  width = 16,
  height = 8,
  pattern = "402",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 232,
  y = 120,
  width = 16,
  height = 16,
  pattern = "459",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 240,
  y = 88,
  width = 8,
  height = 16,
  pattern = "406",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 232,
  y = 88,
  width = 8,
  height = 16,
  pattern = "405",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 232,
  y = 104,
  width = 8,
  height = 8,
  pattern = "403",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 240,
  y = 104,
  width = 8,
  height = 8,
  pattern = "404",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

