properties{
tile{
  layer = 0,
  x = 48,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1737",
  tileset = "01 Max Mraz/overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 24,
  height = 16,
  pattern = "927",
  tileset = "01 Max Mraz/overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1739",
  tileset = "01 Max Mraz/overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1739",
  tileset = "01 Max Mraz/overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1739",
  tileset = "01 Max Mraz/overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 48,
  y = 88,
  width = 16,
  height = 16,
  pattern = "231",
  tileset = "01 Max Mraz/overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 56,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1117",
  tileset = "01 Max Mraz/overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1671",
  tileset = "01 Max Mraz/overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 264,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1671",
  tileset = "01 Max Mraz/overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1607",
  tileset = "01 Max Mraz/overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1604",
  tileset = "01 Max Mraz/overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 152,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1607",
  tileset = "01 Max Mraz/overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1604",
  tileset = "01 Max Mraz/overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "66_4",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "66_3",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "66_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 16,
  height = 16,
  pattern = "66_4",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 16,
  height = 16,
  pattern = "66_3",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 16,
  height = 16,
  pattern = "66_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 200,
  y = 136,
  width = 16,
  height = 16,
  pattern = "66_4",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 16,
  height = 16,
  pattern = "66_3",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 16,
  height = 16,
  pattern = "66_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "01 Max Mraz/trillium_desert",
}

teletransporter{
  layer = 0,
  x = 136,
  y = 192,
  width = 16,
  height = 16,
  destination_map = "zone_2/01",
  destination = "destination666",
}

destination{
  name = "destinationsdf",
  layer = 0,
  x = 144,
  y = 189,
  direction = 1,
}

chest{
  layer = 0,
  x = 192,
  y = 61,
  treasure_name = "boomerang",
  treasure_savegame_variable = "zone_2_02_sovgarde_coffre",
  sprite = "entities/chest",
}

enemy{
  layer = 0,
  x = 72,
  y = 125,
  direction = 0,
  breed = "monstre_classique/blue_bullblin",
  treasure_name = "gem",
}

enemy{
  layer = 0,
  x = 288,
  y = 189,
  direction = 0,
  breed = "monstre_classique/blue_bullblin",
  treasure_name = "gem",
  treasure_variant = 2,
}

tile{
  layer = 1,
  x = 128,
  y = 216,
  width = 32,
  height = 8,
  pattern = "44",
}

tile{
  layer = 1,
  x = 8,
  y = 40,
  width = 48,
  height = 8,
  pattern = "83",
  tileset = "01 Max Mraz/trillium_town",
}

tile{
  layer = 1,
  x = 56,
  y = 40,
  width = 48,
  height = 8,
  pattern = "83",
  tileset = "01 Max Mraz/trillium_town",
}

tile{
  layer = 1,
  x = 8,
  y = 72,
  width = 24,
  height = 8,
  pattern = "35",
  tileset = "01 Max Mraz/trillium_town",
}

tile{
  layer = 1,
  x = 32,
  y = 56,
  width = 24,
  height = 8,
  pattern = "35",
  tileset = "01 Max Mraz/trillium_town",
}

tile{
  layer = 1,
  x = 16,
  y = 104,
  width = 24,
  height = 8,
  pattern = "35",
  tileset = "01 Max Mraz/trillium_town",
}

tile{
  layer = 1,
  x = 24,
  y = 128,
  width = 24,
  height = 8,
  pattern = "35",
  tileset = "01 Max Mraz/trillium_town",
}

tile{
  layer = 1,
  x = 200,
  y = 40,
  width = 16,
  height = 8,
  pattern = "936",
  tileset = "01 Max Mraz/overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 16,
  height = 8,
  pattern = "936",
  tileset = "01 Max Mraz/overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 240,
  y = 48,
  width = 16,
  height = 8,
  pattern = "687",
  tileset = "01 Max Mraz/overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 16,
  height = 8,
  pattern = "687",
  tileset = "01 Max Mraz/overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 16,
  height = 8,
  pattern = "687",
  tileset = "01 Max Mraz/overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 184,
  y = 88,
  width = 32,
  height = 8,
  pattern = "626",
  tileset = "01 Max Mraz/overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 240,
  y = 112,
  width = 32,
  height = 16,
  pattern = "774",
  tileset = "01 Max Mraz/overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 8,
  y = 152,
  width = 24,
  height = 16,
  pattern = "1736",
  tileset = "01 Max Mraz/overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 32,
  y = 160,
  width = 16,
  height = 8,
  pattern = "1738",
  tileset = "01 Max Mraz/overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 48,
  y = 160,
  width = 16,
  height = 8,
  pattern = "1738",
  tileset = "01 Max Mraz/overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 288,
  y = 48,
  width = 24,
  height = 16,
  pattern = "928",
  tileset = "01 Max Mraz/overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 16,
  height = 24,
  pattern = "2027",
  tileset = "01 Max Mraz/overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 224,
  y = 136,
  width = 16,
  height = 32,
  pattern = "1672",
  tileset = "01 Max Mraz/overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 264,
  y = 144,
  width = 16,
  height = 32,
  pattern = "1672",
  tileset = "01 Max Mraz/overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 120,
  y = 16,
  width = 32,
  height = 16,
  pattern = "1619",
  tileset = "01 Max Mraz/overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 32,
  height = 16,
  pattern = "1619",
  tileset = "01 Max Mraz/overworld_yarrowmouth",
}

