properties{
  width = 32,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 552,
  y = 48,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 552,
  y = 16,
  width = 16,
  height = 32,
  pattern = "237",
}

tile{
  layer = 0,
  x = 648,
  y = 16,
  width = 16,
  height = 32,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 568,
  y = 0,
  width = 32,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 600,
  y = 0,
  width = 32,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 616,
  y = 0,
  width = 32,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 648,
  y = 0,
  width = 16,
  height = 16,
  pattern = "238_2",
}

tile{
  layer = 0,
  x = 552,
  y = 0,
  width = 16,
  height = 16,
  pattern = "238",
}

tile{
  layer = 0,
  x = 568,
  y = 16,
  width = 80,
  height = 32,
  pattern = "cobblestone_medium_variant_4",
}

tile{
  layer = 0,
  x = 600,
  y = 24,
  width = 16,
  height = 16,
  pattern = "cobblestone_medium_variant_4",
}

tile{
  layer = 0,
  x = 624,
  y = 152,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 576,
  y = 152,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 888,
  y = 280,
  width = 16,
  height = 16,
  pattern = "228",
  tileset = "01 Max Mraz/temple_2",
}

tile{
  layer = 0,
  x = 984,
  y = 176,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 976,
  y = 112,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 960,
  y = 56,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 920,
  y = 80,
  width = 48,
  height = 24,
  pattern = "21",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 888,
  y = 32,
  width = 48,
  height = 24,
  pattern = "21",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 24,
  height = 32,
  pattern = "16",
  tileset = "01 Max Mraz/trillium_enemy_camp",
}

tile{
  layer = 0,
  x = 600,
  y = 248,
  width = 24,
  height = 32,
  pattern = "16",
  tileset = "01 Max Mraz/trillium_enemy_camp",
}

tile{
  layer = 0,
  x = 904,
  y = 40,
  width = 24,
  height = 32,
  pattern = "16",
  tileset = "01 Max Mraz/trillium_enemy_camp",
}

tile{
  layer = 0,
  x = 800,
  y = 208,
  width = 32,
  height = 16,
  pattern = "9",
  tileset = "01 Max Mraz/trillium_enemy_camp",
}

tile{
  layer = 0,
  x = 912,
  y = 216,
  width = 32,
  height = 16,
  pattern = "9",
  tileset = "01 Max Mraz/trillium_enemy_camp",
}

tile{
  layer = 0,
  x = 768,
  y = 240,
  width = 8,
  height = 40,
  pattern = "8",
  tileset = "01 Max Mraz/trillium_enemy_camp",
}

tile{
  layer = 0,
  x = 792,
  y = 280,
  width = 8,
  height = 40,
  pattern = "8",
  tileset = "01 Max Mraz/trillium_enemy_camp",
}

tile{
  layer = 0,
  x = 680,
  y = 160,
  width = 8,
  height = 40,
  pattern = "8",
  tileset = "01 Max Mraz/trillium_enemy_camp",
}

tile{
  layer = 0,
  x = 680,
  y = 192,
  width = 8,
  height = 40,
  pattern = "8",
  tileset = "01 Max Mraz/trillium_enemy_camp",
}

tile{
  layer = 0,
  x = 664,
  y = 256,
  width = 8,
  height = 40,
  pattern = "8",
  tileset = "01 Max Mraz/trillium_enemy_camp",
}

tile{
  layer = 0,
  x = 544,
  y = 184,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "01 Max Mraz/trillium_enemy_camp",
}

tile{
  layer = 0,
  x = 512,
  y = 184,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "01 Max Mraz/trillium_enemy_camp",
}

tile{
  layer = 0,
  x = 512,
  y = 200,
  width = 16,
  height = 16,
  pattern = "6",
  tileset = "01 Max Mraz/trillium_enemy_camp",
}

tile{
  layer = 0,
  x = 512,
  y = 168,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "01 Max Mraz/trillium_enemy_camp",
}

tile{
  layer = 0,
  x = 992,
  y = 304,
  width = 16,
  height = 16,
  pattern = "cobblestone_large_dark",
}

tile{
  layer = 0,
  x = 1008,
  y = 280,
  width = 16,
  height = 16,
  pattern = "cobblestone_large_dark",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 512,
  height = 320,
  pattern = "2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 440,
  y = 48,
  width = 16,
  height = 8,
  pattern = "121_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 408,
  y = 56,
  width = 32,
  height = 8,
  pattern = "117",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 392,
  y = 32,
  width = 8,
  height = 16,
  pattern = "103_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 392,
  y = 48,
  width = 16,
  height = 8,
  pattern = "119_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 392,
  y = 64,
  width = 16,
  height = 32,
  pattern = "113",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 440,
  y = 64,
  width = 16,
  height = 32,
  pattern = "115",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 408,
  y = 64,
  width = 32,
  height = 32,
  pattern = "114",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 408,
  y = 48,
  width = 32,
  height = 8,
  pattern = "120_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 408,
  y = 16,
  width = 32,
  height = 8,
  pattern = "107_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 440,
  y = 16,
  width = 16,
  height = 16,
  pattern = "105_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 440,
  y = 56,
  width = 16,
  height = 8,
  pattern = "118",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 392,
  y = 56,
  width = 16,
  height = 8,
  pattern = "116",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 392,
  y = 16,
  width = 16,
  height = 16,
  pattern = "106_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 8,
  height = 16,
  pattern = "104_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 264,
  y = 192,
  width = 16,
  height = 8,
  pattern = "121_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 232,
  y = 200,
  width = 32,
  height = 8,
  pattern = "117",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 8,
  height = 16,
  pattern = "103_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 216,
  y = 192,
  width = 16,
  height = 8,
  pattern = "119_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 16,
  height = 32,
  pattern = "113",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 264,
  y = 208,
  width = 16,
  height = 32,
  pattern = "115",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 232,
  y = 208,
  width = 32,
  height = 32,
  pattern = "114",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 232,
  y = 192,
  width = 32,
  height = 8,
  pattern = "120_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 32,
  height = 8,
  pattern = "107_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 264,
  y = 160,
  width = 16,
  height = 16,
  pattern = "105_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 16,
  height = 8,
  pattern = "118",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 216,
  y = 200,
  width = 16,
  height = 8,
  pattern = "116",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 216,
  y = 160,
  width = 16,
  height = 16,
  pattern = "106_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 8,
  height = 16,
  pattern = "104_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 16,
  height = 8,
  pattern = "121_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 32,
  height = 8,
  pattern = "117",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 8,
  height = 16,
  pattern = "103_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 16,
  height = 8,
  pattern = "119_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 16,
  height = 32,
  pattern = "113",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 16,
  height = 32,
  pattern = "115",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 32,
  height = 32,
  pattern = "114",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 32,
  height = 8,
  pattern = "120_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 32,
  height = 8,
  pattern = "107_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 16,
  height = 16,
  pattern = "105_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 136,
  y = 72,
  width = 16,
  height = 8,
  pattern = "118",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 16,
  height = 8,
  pattern = "116",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 16,
  height = 16,
  pattern = "106_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 8,
  height = 16,
  pattern = "104_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 72,
  y = 280,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 64,
  y = 296,
  width = 32,
  height = 16,
  pattern = "28",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 24,
  y = 184,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 32,
  height = 16,
  pattern = "28",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 184,
  y = 224,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 32,
  height = 16,
  pattern = "28",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 32,
  height = 16,
  pattern = "28",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 24,
  y = 128,
  width = 32,
  height = 16,
  pattern = "28",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 64,
  height = 16,
  pattern = "74",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 56,
  y = 192,
  width = 8,
  height = 16,
  pattern = "75",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 56,
  y = 208,
  width = 8,
  height = 32,
  pattern = "76",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 64,
  height = 32,
  pattern = "13",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 8,
  height = 16,
  pattern = "81",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 8,
  height = 16,
  pattern = "80",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 8,
  height = 16,
  pattern = "80",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 56,
  y = 240,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 8,
  pattern = "78",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 16,
  height = 8,
  pattern = "78",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 16,
  height = 8,
  pattern = "78",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 16,
  height = 8,
  pattern = "78",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 8,
  height = 16,
  pattern = "84",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 72,
  y = 216,
  width = 8,
  height = 16,
  pattern = "85",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 112,
  y = 216,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 8,
  height = 16,
  pattern = "84",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 104,
  y = 216,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 104,
  y = 224,
  width = 8,
  height = 16,
  pattern = "85",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 48,
  y = 168,
  width = 16,
  height = 16,
  pattern = "66_4",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 16,
  height = 16,
  pattern = "66_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 48,
  y = 152,
  width = 16,
  height = 16,
  pattern = "66_3",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 16,
  height = 16,
  pattern = "66_4",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 248,
  y = 56,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 16,
  height = 16,
  pattern = "66_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 16,
  height = 16,
  pattern = "66_3",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "66_4",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 16,
  height = 16,
  pattern = "66_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 16,
  height = 16,
  pattern = "66_3",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 296,
  y = 240,
  width = 16,
  height = 16,
  pattern = "66_4",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 288,
  y = 216,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 288,
  y = 232,
  width = 16,
  height = 16,
  pattern = "66_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
  pattern = "66_3",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 408,
  y = 232,
  width = 16,
  height = 16,
  pattern = "66_4",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 424,
  y = 216,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 424,
  y = 232,
  width = 16,
  height = 16,
  pattern = "66_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 408,
  y = 216,
  width = 16,
  height = 16,
  pattern = "66_3",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 328,
  y = 136,
  width = 16,
  height = 16,
  pattern = "66_4",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 344,
  y = 120,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 344,
  y = 136,
  width = 16,
  height = 16,
  pattern = "66_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 328,
  y = 120,
  width = 16,
  height = 16,
  pattern = "66_3",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 296,
  y = 96,
  width = 16,
  height = 16,
  pattern = "66_4",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 312,
  y = 80,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 312,
  y = 96,
  width = 16,
  height = 16,
  pattern = "66_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 296,
  y = 80,
  width = 16,
  height = 16,
  pattern = "66_3",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 32,
  height = 16,
  pattern = "66_4",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 208,
  y = 104,
  width = 32,
  height = 16,
  pattern = "66",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 32,
  height = 16,
  pattern = "66_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 32,
  height = 16,
  pattern = "66_3",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 32,
  height = 16,
  pattern = "66_4",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 32,
  height = 16,
  pattern = "66",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 32,
  height = 16,
  pattern = "66_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 32,
  height = 16,
  pattern = "66_3",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
