properties{
  pattern = "110_2",
}

tile{
  layer = 0,
  x = 0,
  y = -24,
  width = 64,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 88,
  y = -32,
  width = 64,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 88,
  y = -16,
  width = 64,
  height = 32,
  pattern = "102",
}

tile{
  layer = 0,
  x = 136,
  y = -8,
  width = 64,
  height = 24,
  pattern = "104",
}

tile{
  layer = 0,
  x = 136,
  y = -32,
  width = 64,
  height = 24,
  pattern = "105",
}

tile{
  layer = 0,
  x = 184,
  y = -16,
  width = 64,
  height = 32,
  pattern = "102",
}

tile{
  layer = 0,
  x = 184,
  y = -32,
  width = 64,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 104,
  y = 8,
  width = 32,
  height = 16,
  pattern = "97_3",
}

tile{
  layer = 0,
  x = 104,
  y = -8,
  width = 32,
  height = 16,
  pattern = "99_4",
}

tile{
  layer = 0,
  x = 0,
  y = -8,
  width = 64,
  height = 32,
  pattern = "102",
}

tile{
  layer = 0,
  x = 48,
  y = -16,
  width = 64,
  height = 24,
  pattern = "105",
}

tile{
  layer = 0,
  x = 48,
  y = 8,
  width = 64,
  height = 24,
  pattern = "104",
}

tile{
  layer = 0,
  x = 8,
  y = 16,
  width = 32,
  height = 16,
  pattern = "97_4",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 32,
  height = 16,
  pattern = "99_3",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 64,
  height = 24,
  pattern = "104",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 16,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 320,
  y = 8,
  width = 32,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 72,
  y = -16,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 72,
  y = 0,
  width = 16,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 136,
  y = 0,
  width = 16,
  height = 16,
  pattern = "120_2",
}

tile{
  layer = 0,
  x = 160,
  y = -16,
  width = 16,
  height = 32,
  pattern = "52_7",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 176,
  y = -16,
  width = 8,
  height = 32,
  pattern = "51_7",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 152,
  y = -16,
  width = 8,
  height = 32,
  pattern = "50_5",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 248,
  y = 232,
  width = 16,
  height = 8,
  pattern = "grass_detail_6",
}

tile{
  layer = 0,
  x = 256,
  y = 280,
  width = 8,
  height = 8,
  pattern = "148_2",
}

tile{
  layer = 0,
  x = 256,
  y = 280,
  width = 8,
  height = 8,
  pattern = "148_2",
}

tile{
  layer = 0,
  x = 88,
  y = 232,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 192,
  y = 280,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 208,
  y = 280,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 296,
  y = 40,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "01 Max Mraz/flintneedle",
}

tile{
  layer = 0,
  x = 8,
  y = 48,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "01 Max Mraz/flintneedle",
}

tile{
  layer = 0,
  x = 320,
  y = 104,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "01 Max Mraz/flintneedle",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
  pattern = "flower_1",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "flower_2",
}

tile{
  layer = 0,
  x = 8,
  y = 248,
  width = 16,
  height = 16,
  pattern = "vine_base",
}

tile{
  layer = 0,
  x = 8,
  y = 208,
  width = 16,
  height = 8,
  pattern = "vine_5",
}

tile{
  layer = 0,
  x = 8,
  y = 216,
  width = 16,
  height = 16,
  pattern = "vine_2",
}

tile{
  layer = 0,
  x = 8,
  y = 232,
  width = 16,
  height = 16,
  pattern = "vine_1",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  pattern = "101_2",
}

tile{
  layer = 0,
  x = 296,
  y = 272,
  width = 16,
  height = 16,
  pattern = "110_2",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 8,
  pattern = "grass_detail_13",
}

tile{
  layer = 0,
  x = 160,
  y = 232,
  width = 16,
  height = 8,
  pattern = "grass_detail_13",
}

tile{
  layer = 0,
  x = 8,
  y = 120,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "01 Max Mraz/flintneedle",
}

tile{
  layer = 0,
  x = 8,
  y = 288,
  width = 8,
  height = 16,
  pattern = "18",
  tileset = "01 Max Mraz/flintneedle",
}

tile{
  layer = 0,
  x = 24,
  y = 288,
  width = 8,
  height = 16,
  pattern = "18",
  tileset = "01 Max Mraz/flintneedle",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "01 Max Mraz/flintneedle",
}

tile{
  layer = 0,
  x = 24,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "01 Max Mraz/flintneedle",
}

tile{
  layer = 0,
  x = 8,
  y = 288,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "01 Max Mraz/flintneedle",
}

tile{
  layer = 0,
  x = 24,
  y = 288,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "01 Max Mraz/flintneedle",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "01 Max Mraz/flintneedle",
}

tile{
  layer = 0,
  x = 40,
  y = 288,
  width = 8,
  height = 16,
  pattern = "18",
  tileset = "01 Max Mraz/flintneedle",
}

tile{
  layer = 0,
  x = 40,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "01 Max Mraz/flintneedle",
}

tile{
  layer = 0,
  x = 264,
  y = 288,
  width = 32,
  height = 24,
  pattern = "26",
  tileset = "01 Max Mraz/flintneedle",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 32,
  height = 16,
  pattern = "10",
  tileset = "01 Max Mraz/flintneedle",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 32,
  height = 16,
  pattern = "9",
  tileset = "01 Max Mraz/flintneedle",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 8,
  pattern = "4",
  tileset = "01 Max Mraz/flintneedle",
}

tile{
  layer = 0,
  x = 328,
  y = 136,
  width = 16,
  height = 16,
  pattern = "6",
  tileset = "01 Max Mraz/flintneedle",
}

tile{
  layer = 0,
  x = 120,
  y = 152,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "01 Max Mraz/flintneedle",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 16,
  height = 8,
  pattern = "2",
  tileset = "01 Max Mraz/flintneedle",
}

tile{
  layer = 0,
  x = 104,
  y = 208,
  width = 48,
  height = 32,
  pattern = "32",
  tileset = "01 Max Mraz/flintneedle",
}

tile{
  layer = 0,
  x = 224,
  y = 200,
  width = 16,
  height = 16,
  pattern = "36_2",
  tileset = "01 Max Mraz/trillium_cave",
}

tile{
  layer = 0,
  x = 312,
  y = 184,
  width = 16,
  height = 16,
  pattern = "22_4",
  tileset = "01 Max Mraz/trillium_cave",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "01 Max Mraz/trillium_cave",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 16,
  height = 16,
  pattern = "36_3",
  tileset = "01 Max Mraz/trillium_cave",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 16,
  pattern = "22",
  tileset = "01 Max Mraz/trillium_cave",
}

tile{
  layer = 0,
  x = 56,
  y = 248,
  width = 16,
  height = 16,
  pattern = "22_2",
  tileset = "01 Max Mraz/trillium_cave",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "22_3",
  tileset = "01 Max Mraz/trillium_cave",
}

tile{
  layer = 0,
  x = 32,
  y = 216,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "01 Max Mraz/trillium_cave",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "01 Max Mraz/trillium_cave",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 16,
  height = 16,
  pattern = "68",
  tileset = "01 Max Mraz/trillium_cave",
}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 16,
  height = 16,
  pattern = "36_2",
  tileset = "01 Max Mraz/trillium_cave",
}

tile{
  layer = 0,
  x = 200,
  y = 16,
  width = 16,
  height = 16,
  pattern = "22_2",
  tileset = "01 Max Mraz/trillium_cave",
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 16,
  height = 8,
  pattern = "grass_detail_14",
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 16,
  height = 8,
  pattern = "grass_detail_7",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 16,
  height = 8,
  pattern = "grass_detail_6",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 8,
  height = 16,
  pattern = "dirt_edge_8",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 8,
  pattern = "dirt_edge_2",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 16,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 16,
  height = 8,
  pattern = "dirt_edge_6",
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 8,
  height = 16,
  pattern = "dirt_edge_4",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 16,
  height = 16,
  pattern = "vine_soil",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "01 Max Mraz/flintneedle",
}

tile{
  layer = 0,
  x = 248,
  y = 104,
  width = 32,
  height = 16,
  pattern = "10",
  tileset = "01 Max Mraz/flintneedle",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "01 Max Mraz/flintneedle",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "01 Max Mraz/flintneedle",
}

tile{
  layer = 0,
  x = 88,
  y = 24,
  width = 16,
  height = 8,
  pattern = "2",
  tileset = "01 Max Mraz/flintneedle",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 8,
  pattern = "4",
  tileset = "01 Max Mraz/flintneedle",
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 32,
  height = 16,
  pattern = "9",
  tileset = "01 Max Mraz/flintneedle",
}

destination{
  name = "destination",
  layer = 0,
  x = 336,
  y = 237,
  direction = 2,
  default = true,
}

teletransporter{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "zone_3/06",
  destination = "destination",
}

enemy{
  layer = 0,
  x = 216,
  y = 93,
  direction = 3,
  breed = "boss/crab_huge/crab_huge",
  savegame_variable = "huge",
  treasure_name = "water_rod",
  treasure_savegame_variable = "waterrod",
}

tile{
  layer = 1,
  x = 312,
  y = -16,
  width = 32,
  height = 16,
  pattern = "99_3",
}

tile{
  layer = 1,
  x = 264,
  y = -32,
  width = 64,
  height = 16,
  pattern = "103",
}

tile{
  layer = 1,
  x = 224,
  y = -24,
  width = 64,
  height = 24,
  pattern = "105",
}

tile{
  layer = 1,
  x = 336,
  y = -16,
  width = 16,
  height = 16,
  pattern = "100_2",
}

tile{
  layer = 1,
  x = 320,
  y = -8,
  width = 32,
  height = 16,
  pattern = "99",
}

tile{
  layer = 1,
  x = 136,
  y = -8,
  width = 16,
  height = 8,
  pattern = "121_2",
}

tile{
  layer = 1,
  x = 256,
  y = 280,
  width = 8,
  height = 8,
  pattern = "148_2",
}

tile{
  layer = 1,
  x = 288,
  y = 176,
  width = 16,
  height = 8,
  pattern = "grass_detail_13",
}

tile{
  layer = 1,
  x = 8,
  y = 280,
  width = 8,
  height = 8,
  pattern = "20",
  tileset = "01 Max Mraz/flintneedle",
}

tile{
  layer = 1,
  x = 24,
  y = 280,
  width = 8,
  height = 8,
  pattern = "20",
  tileset = "01 Max Mraz/flintneedle",
}

tile{
  layer = 1,
  x = 40,
  y = 280,
  width = 8,
  height = 8,
  pattern = "20",
  tileset = "01 Max Mraz/flintneedle",
}

tile{
  layer = 1,
  x = 264,
  y = 280,
  width = 32,
  height = 8,
  pattern = "27",
  tileset = "01 Max Mraz/flintneedle",
}

tile{
  layer = 1,
  x = 104,
  y = 192,
  width = 48,
  height = 16,
  pattern = "35",
  tileset = "01 Max Mraz/flintneedle",
}

tile{
  layer = 1,
  x = 40,
  y = 8,
  width = 16,
  height = 8,
  pattern = "69",
  tileset = "01 Max Mraz/trillium_cave",
}

tile{
  layer = 2,
  x = 0,
  y = -32,
  width = 352,
  height = 352,
  pattern = "1",
  tileset = "enderwater",
}

tile{
  layer = 2,
  x = -112,
  y = 96,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

