properties{
  width = 8,
  height = 184,
  pattern = "15",
  tileset = "3",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 8,
  height = 184,
  pattern = "16",
  tileset = "3",
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 16,
  height = 184,
  pattern = "180",
  tileset = "3",
}

tile{
  layer = 0,
  x = 104,
  y = 24,
  width = 16,
  height = 184,
  pattern = "179",
  tileset = "3",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 16,
  height = 184,
  pattern = "180",
  tileset = "3",
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  width = 16,
  height = 184,
  pattern = "179",
  tileset = "3",
}

tile{
  layer = 0,
  x = 168,
  y = 32,
  width = 16,
  height = 184,
  pattern = "180",
  tileset = "3",
}

tile{
  layer = 0,
  x = 168,
  y = 24,
  width = 16,
  height = 184,
  pattern = "179",
  tileset = "3",
}

tile{
  layer = 0,
  x = 200,
  y = 32,
  width = 16,
  height = 184,
  pattern = "180",
  tileset = "3",
}

tile{
  layer = 0,
  x = 200,
  y = 24,
  width = 16,
  height = 184,
  pattern = "179",
  tileset = "3",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 8,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 8,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 152,
  y = 168,
  width = 8,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 152,
  y = 24,
  width = 8,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 160,
  y = 24,
  width = 8,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 8,
  height = 8,
  pattern = "22",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 0,
  x = 24,
  y = 112,
  width = 128,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 24,
  y = 120,
  width = 128,
  height = 8,
  pattern = "21",
}

tile{
  layer = 0,
  x = 168,
  y = 112,
  width = 128,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 128,
  height = 8,
  pattern = "21",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 16,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 112,
  y = 24,
  width = 16,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "57",
  tileset = "3",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 272,
  height = 24,
  pattern = "224",
  tileset = "3",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = "58",
  tileset = "3",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 24,
  height = 192,
  pattern = "225",
  tileset = "3",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 24,
  height = 192,
  pattern = "227",
  tileset = "3",
}

tile{
  layer = 0,
  x = 24,
  y = 216,
  width = 272,
  height = 24,
  pattern = "226",
  tileset = "3",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 24,
  height = 24,
  pattern = "59",
  tileset = "3",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 24,
  height = 24,
  pattern = "60",
  tileset = "3",
}

tile{
  layer = 0,
  x = 192,
  y = 8,
  width = 16,
  height = 16,
  pattern = "204",
}

tile{
  layer = 0,
  x = 112,
  y = 8,
  width = 16,
  height = 16,
  pattern = "204",
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 32,
  pattern = "52_8",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 8,
  height = 32,
  pattern = "51_8",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 8,
  height = 32,
  pattern = "50_7",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 144,
  y = 8,
  width = 32,
  height = 32,
  pattern = "129",
}

tile{
  layer = 0,
  x = 80,
  y = 8,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 40,
  y = 0,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 232,
  y = 8,
  width = 16,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 232,
  y = 8,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 216,
  y = 8,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 8,
  height = 32,
  pattern = "183",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 264,
  y = 0,
  width = 16,
  height = 32,
  pattern = "195",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 280,
  y = 0,
  width = 8,
  height = 32,
  pattern = "182",
  tileset = "oceanset_outside",
}

npc{
  layer = 0,
  x = 160,
  y = 45,
  direction = 3,
  subtype = 1,
  sprite = "npc/blacksmith",
  behavior = "dialog#zone_3.final",
}

destination{
  name = "destination",
  layer = 0,
  x = 160,
  y = 229,
  direction = 1,
}

teletransporter{
  name = "fin",
  layer = 0,
  x = 264,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "zone_1/07",
}

