properties{
  pattern = "dirt_edge_10",
}

tile{
  layer = 0,
  x = 136,
  y = 72,
  width = 32,
  height = 16,
  pattern = "cobblestone_large",
}

tile{
  layer = 0,
  x = 40,
  y = 72,
  width = 32,
  height = 32,
  pattern = "dirt_variant_1",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 16,
  height = 16,
  pattern = "dirt_variant_7",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 8,
  height = 16,
  pattern = "dirt_edge_4",
}

tile{
  layer = 0,
  x = 40,
  y = 104,
  width = 16,
  height = 16,
  pattern = "dirt_variant_4",
}

tile{
  layer = 0,
  x = 56,
  y = 104,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 16,
  height = 8,
  pattern = "dirt_edge_6",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 16,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 40,
  y = 120,
  width = 16,
  height = 8,
  pattern = "dirt_edge_6",
}

tile{
  layer = 0,
  x = 32,
  y = 104,
  width = 8,
  height = 16,
  pattern = "dirt_edge_8",
}

tile{
  layer = 0,
  x = 24,
  y = 96,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
}

tile{
  layer = 0,
  x = 24,
  y = 80,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 8,
  pattern = "grass_detail_12",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_18",
}

tile{
  layer = 0,
  x = 264,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_22",
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_13",
}

tile{
  layer = 0,
  x = 256,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 264,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_19",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_16",
}

tile{
  layer = 0,
  x = 248,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
}

tile{
  layer = 0,
  x = 264,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 120,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_20",
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_18",
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_16",
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_21",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 112,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_17",
}

tile{
  layer = 0,
  x = 112,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_13",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_14",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_19",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 8,
  pattern = "vine_5",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 16,
  height = 16,
  pattern = "vine_1",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 16,
  height = 16,
  pattern = "vine_base",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 16,
  height = 16,
  pattern = "vine_2",
}

tile{
  layer = 0,
  x = 304,
  y = 40,
  width = 8,
  height = 32,
  pattern = "15",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 8,
  height = 32,
  pattern = "13",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 296,
  y = 40,
  width = 8,
  height = 32,
  pattern = "14",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 312,
  y = 40,
  width = 8,
  height = 32,
  pattern = "16",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 32,
  pattern = "15",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 8,
  height = 32,
  pattern = "13",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 264,
  y = 40,
  width = 8,
  height = 32,
  pattern = "14",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 8,
  height = 32,
  pattern = "16",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 8,
  height = 32,
  pattern = "15",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 8,
  height = 32,
  pattern = "13",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 232,
  y = 40,
  width = 8,
  height = 32,
  pattern = "14",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 248,
  y = 40,
  width = 8,
  height = 32,
  pattern = "16",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 8,
  height = 32,
  pattern = "15",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 8,
  height = 32,
  pattern = "13",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 200,
  y = 40,
  width = 8,
  height = 32,
  pattern = "14",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 8,
  height = 32,
  pattern = "16",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 8,
  height = 32,
  pattern = "15",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 8,
  height = 32,
  pattern = "16",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 16,
  height = 8,
  pattern = "grass_detail_6",
}

tile{
  layer = 0,
  x = 264,
  y = 104,
  width = 16,
  height = 16,
  pattern = "279",
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 16,
  height = 16,
  pattern = "281",
}

tile{
  layer = 0,
  x = 248,
  y = 104,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 264,
  y = 120,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 16,
  height = 16,
  pattern = "101_2",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 16,
  height = 16,
  pattern = "110_2",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 8,
  height = 8,
  pattern = "148_2",
}

tile{
  layer = 0,
  x = 136,
  y = 72,
  width = 8,
  height = 8,
  pattern = "148",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 240,
  y = 8,
  width = 16,
  height = 16,
  pattern = "137_3",
}

tile{
  layer = 0,
  x = 264,
  y = 16,
  width = 16,
  height = 16,
  pattern = "137_8",
}

tile{
  layer = 0,
  x = 152,
  y = 0,
  width = 16,
  height = 16,
  pattern = "137_5",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  pattern = "137_6",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 16,
  height = 16,
  pattern = "137_7",
}

tile{
  layer = 0,
  x = 216,
  y = 8,
  width = 16,
  height = 16,
  pattern = "137_2",
}

tile{
  layer = 0,
  x = 312,
  y = 40,
  width = 8,
  height = 32,
  pattern = "11",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 312,
  y = 72,
  width = 8,
  height = 192,
  pattern = "12",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 8,
  y = 240,
  width = 304,
  height = 8,
  pattern = "93",
  tileset = "castle",
}

chest{
  layer = 0,
  x = 296,
  y = 221,
  treasure_name = "glove",
  treasure_variant = 2,
  treasure_savegame_variable = "gantpoids2",
  sprite = "entities/chest",
}

teletransporter{
  layer = 0,
  x = 16,
  y = 0,
  width = 96,
  height = 16,
  destination_map = "zone_3/03",
  destination = "destination_m11_3",
}

destination{
  name = "destination1",
  layer = 0,
  x = 64,
  y = 29,
  direction = 3,
}

enemy{
  layer = 0,
  x = 288,
  y = 189,
  direction = 0,
  breed = "mort_vivant/grim_1",
}

enemy{
  layer = 0,
  x = 216,
  y = 229,
  direction = 0,
  breed = "mort_vivant/grim_1",
}

enemy{
  layer = 0,
  x = 216,
  y = 157,
  direction = 0,
  breed = "mort_vivant/grim_1",
}

enemy{
  layer = 0,
  x = 120,
  y = 213,
  direction = 0,
  breed = "mort_vivant/grim_1",
}

enemy{
  layer = 0,
  x = 168,
  y = 189,
  direction = 0,
  breed = "mort_vivant/grim_1",
}

tile{
  layer = 1,
  x = 96,
  y = 72,
  width = 8,
  height = 16,
  pattern = "124",
  tileset = "0",
}

tile{
  layer = 1,
  x = 248,
  y = 40,
  width = 16,
  height = 16,
  pattern = "151",
  tileset = "01 Max Mraz/temple_2",
}

tile{
  layer = 1,
  x = 248,
  y = 56,
  width = 16,
  height = 16,
  pattern = "152",
  tileset = "01 Max Mraz/temple_2",
}

tile{
  layer = 1,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "153",
  tileset = "01 Max Mraz/temple_2",
}

tile{
  layer = 1,
  x = 264,
  y = 0,
  width = 16,
  height = 16,
  pattern = "137_10",
}

tile{
  layer = 2,
  x = 0,
  y = -8,
  width = 320,
  height = 256,
  pattern = "1",
  tileset = "enderwater",
}

