properties{
  height = 16,
  pattern = "18",
  tileset = "oceanset_outside",
}

enemy{
  layer = 0,
  x = 200,
  y = 29,
  direction = 0,
  breed = "mort_vivant/skeleton_1",
  savegame_variable = "skeleton8",
}

enemy{
  layer = 0,
  x = 200,
  y = 277,
  direction = 0,
  breed = "mort_vivant/skeleton_1",
  savegame_variable = "skeleton1",
}

enemy{
  layer = 0,
  x = 200,
  y = 245,
  direction = 0,
  breed = "mort_vivant/skeleton_1",
  savegame_variable = "skeleton2",
}

enemy{
  layer = 0,
  x = 200,
  y = 205,
  direction = 0,
  breed = "mort_vivant/skeleton_1",
  savegame_variable = "skeleton3",
}

enemy{
  layer = 0,
  x = 200,
  y = 165,
  direction = 0,
  breed = "mort_vivant/skeleton_1",
  savegame_variable = "skeleton4",
}

enemy{
  layer = 0,
  x = 200,
  y = 125,
  direction = 0,
  breed = "mort_vivant/skeleton_1",
  savegame_variable = "skeleton5",
}

enemy{
  layer = 0,
  x = 200,
  y = 93,
  direction = 0,
  breed = "mort_vivant/skeleton_1",
  savegame_variable = "skeleton6",
}

enemy{
  layer = 0,
  x = 200,
  y = 61,
  direction = 0,
  breed = "mort_vivant/skeleton_1",
  savegame_variable = "skeleton7",
}

teletransporter{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 88,
  destination_map = "zone_4/f5_10",
  destination = "rty",
}

destination{
  name = "k____________________________çose",
  layer = 0,
  x = 16,
  y = 77,
  direction = 1,
}

tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "100_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "100_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 120,
  y = 240,
  width = 16,
  height = 16,
  pattern = "100_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 248,
  y = 8,
  width = 16,
  height = 16,
  pattern = "100_2",
  tileset = "oceanset_outside",
}

