properties{
  x = 280,
  y = 192,
  width = 32,
  height = 32,
  pattern = "19",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 96,
  pattern = "dirt_variant_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 96,
  pattern = "grass_light",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 8,
  height = 96,
  pattern = "grass_light",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 32,
  pattern = "41",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  pattern = "40",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 312,
  y = 16,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 312,
  y = 64,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 312,
  y = 32,
  width = 16,
  height = 32,
  pattern = "37",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 320,
  height = 96,
  pattern = "dirt_variant_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 304,
  height = 16,
  pattern = "dirt_variant_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 296,
  y = 224,
  width = 32,
  height = 112,
  pattern = "dirt_variant_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 96,
  height = 16,
  pattern = "35",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 32,
  height = 16,
  pattern = "35",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 16,
  height = 8,
  pattern = "145",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 152,
  y = 24,
  width = 16,
  height = 8,
  pattern = "140",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 152,
  y = 0,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 8,
  pattern = "145",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 16,
  height = 8,
  pattern = "140",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 200,
  y = 16,
  width = 16,
  height = 8,
  pattern = "145",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 200,
  y = 24,
  width = 16,
  height = 8,
  pattern = "140",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 200,
  y = 0,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 16,
  height = 8,
  pattern = "145",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 216,
  y = 24,
  width = 16,
  height = 8,
  pattern = "140",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 216,
  y = 0,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "sprite_branche",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "sprite_branche",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "sprite_branche",
}

tile{
  layer = 0,
  x = 200,
  y = 104,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "sprite_branche",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "sprite_branche",
}

tile{
  layer = 0,
  x = 168,
  y = 72,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "sprite_branche",
}

destination{
  name = "rty",
  layer = 0,
  x = 176,
  y = 309,
  direction = 1,
}

npc{
  layer = 0,
  x = 120,
  y = 85,
  direction = 3,
  subtype = 1,
  sprite = "npc/billy",
  behavior = "dialog#zone_4.viens",
}

teletransporter{
  layer = 0,
  x = 168,
  y = 16,
  width = 32,
  height = 16,
  destination_map = "zone_4/f5_11",
}

