properties{
  x = 200,
  y = 208,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 200,
  y = 216,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 200,
  y = 224,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 200,
  y = 232,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 200,
  y = 240,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 200,
  y = 248,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 200,
  y = 256,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 200,
  y = 264,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 200,
  y = 272,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 216,
  y = 272,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 296,
  y = 208,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 312,
  y = 208,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 312,
  y = 216,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 312,
  y = 224,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 312,
  y = 232,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 312,
  y = 240,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 312,
  y = 248,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 312,
  y = 256,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 312,
  y = 264,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 312,
  y = 272,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 296,
  y = 272,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "214_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 352,
  height = 16,
  pattern = "18",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 384,
  height = 16,
  pattern = "24",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 232,
  y = 0,
  width = 64,
  height = 80,
  pattern = "42",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 16,
  height = 288,
  pattern = "21",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 16,
  height = 32,
  pattern = "21",
  tileset = "oceanset_outside",
}

destination{
  name = "ghgh",
  layer = 0,
  x = 48,
  y = 77,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "zone_4/f5_12",
}

door{
  layer = 0,
  x = 256,
  y = 272,
  direction = 3,
  sprite = "doors/gate",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "boss_dead",
}

enemy{
  layer = 0,
  x = 96,
  y = 125,
  direction = 0,
  breed = "monstres_de_pierre/mud_golem_1",
  savegame_variable = "boss_dead",
}

tile{
  layer = 1,
  x = 248,
  y = 192,
  width = 32,
  height = 16,
  pattern = "216_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 240,
  y = 240,
  width = 24,
  height = 32,
  pattern = "246",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 1,
  x = 264,
  y = 240,
  width = 24,
  height = 32,
  pattern = "245",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 1,
  x = 216,
  y = 176,
  width = 16,
  height = 16,
  pattern = "pillar.top_1",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 216,
  y = 192,
  width = 16,
  height = 16,
  pattern = "pillar.middle",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 200,
  y = 176,
  width = 16,
  height = 16,
  pattern = "pillar.top_1",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 200,
  y = 192,
  width = 16,
  height = 16,
  pattern = "pillar.middle",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 200,
  y = 184,
  width = 16,
  height = 16,
  pattern = "pillar.top_1",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 200,
  y = 200,
  width = 16,
  height = 16,
  pattern = "pillar.middle",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 200,
  y = 192,
  width = 16,
  height = 16,
  pattern = "pillar.top_1",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 200,
  y = 208,
  width = 16,
  height = 16,
  pattern = "pillar.middle",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 200,
  y = 200,
  width = 16,
  height = 16,
  pattern = "pillar.top_1",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 200,
  y = 216,
  width = 16,
  height = 16,
  pattern = "pillar.middle",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 200,
  y = 208,
  width = 16,
  height = 16,
  pattern = "pillar.top_1",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 200,
  y = 224,
  width = 16,
  height = 16,
  pattern = "pillar.middle",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 200,
  y = 216,
  width = 16,
  height = 16,
  pattern = "pillar.top_1",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 200,
  y = 232,
  width = 16,
  height = 16,
  pattern = "pillar.middle",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 200,
  y = 224,
  width = 16,
  height = 16,
  pattern = "pillar.top_1",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 200,
  y = 240,
  width = 16,
  height = 16,
  pattern = "pillar.middle",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 200,
  y = 232,
  width = 16,
  height = 16,
  pattern = "pillar.top_1",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 200,
  y = 248,
  width = 16,
  height = 16,
  pattern = "pillar.middle",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 200,
  y = 240,
  width = 16,
  height = 16,
  pattern = "pillar.top_1",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 200,
  y = 256,
  width = 16,
  height = 16,
  pattern = "pillar.middle",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 216,
  y = 240,
  width = 16,
  height = 16,
  pattern = "pillar.top_1",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 216,
  y = 256,
  width = 16,
  height = 16,
  pattern = "pillar.middle",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 224,
  y = 240,
  width = 16,
  height = 16,
  pattern = "pillar.top_1",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 224,
  y = 256,
  width = 16,
  height = 16,
  pattern = "pillar.middle",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 296,
  y = 176,
  width = 16,
  height = 16,
  pattern = "pillar.top_1",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 296,
  y = 192,
  width = 16,
  height = 16,
  pattern = "pillar.middle",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 312,
  y = 176,
  width = 16,
  height = 16,
  pattern = "pillar.top_1",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 312,
  y = 192,
  width = 16,
  height = 16,
  pattern = "pillar.middle",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 312,
  y = 184,
  width = 16,
  height = 16,
  pattern = "pillar.top_1",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 312,
  y = 200,
  width = 16,
  height = 16,
  pattern = "pillar.middle",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 312,
  y = 192,
  width = 16,
  height = 16,
  pattern = "pillar.top_1",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 312,
  y = 208,
  width = 16,
  height = 16,
  pattern = "pillar.middle",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 312,
  y = 200,
  width = 16,
  height = 16,
  pattern = "pillar.top_1",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 312,
  y = 216,
  width = 16,
  height = 16,
  pattern = "pillar.middle",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 312,
  y = 208,
  width = 16,
  height = 16,
  pattern = "pillar.top_1",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 312,
  y = 224,
  width = 16,
  height = 16,
  pattern = "pillar.middle",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 312,
  y = 216,
  width = 16,
  height = 16,
  pattern = "pillar.top_1",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 312,
  y = 232,
  width = 16,
  height = 16,
  pattern = "pillar.middle",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 312,
  y = 224,
  width = 16,
  height = 16,
  pattern = "pillar.top_1",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 312,
  y = 240,
  width = 16,
  height = 16,
  pattern = "pillar.middle",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 312,
  y = 232,
  width = 16,
  height = 16,
  pattern = "pillar.top_1",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 312,
  y = 248,
  width = 16,
  height = 16,
  pattern = "pillar.middle",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 312,
  y = 240,
  width = 16,
  height = 16,
  pattern = "pillar.top_1",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 312,
  y = 256,
  width = 16,
  height = 16,
  pattern = "pillar.middle",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 296,
  y = 240,
  width = 16,
  height = 16,
  pattern = "pillar.top_1",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 296,
  y = 256,
  width = 16,
  height = 16,
  pattern = "pillar.middle",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  pattern = "pillar.top_1",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 288,
  y = 256,
  width = 16,
  height = 16,
  pattern = "pillar.middle",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 216,
  y = 176,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 200,
  y = 176,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 200,
  y = 192,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 200,
  y = 208,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 200,
  y = 224,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 216,
  y = 240,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 296,
  y = 176,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 312,
  y = 176,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 312,
  y = 192,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 312,
  y = 208,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 312,
  y = 224,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 296,
  y = 240,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 312,
  y = 240,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 200,
  y = 240,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "01 Max Mraz/cave_2",
}

