properties{
  x = 32,
  y = 197,
  treasure_name = "arc",
  sprite = "entities/chest",
}

teletransporter{
  layer = 0,
  x = 224,
  y = 0,
  width = 96,
  height = 16,
  destination_map = "zone_4/08",
  destination = "poiti",
}

