properties{
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 72,
  y = 0,
  width = 176,
  height = 240,
  pattern = "136",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 48,
  height = 208,
  pattern = "cobblestone_medium_variant_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 128,
  y = 184,
  width = 16,
  height = 24,
  pattern = "24",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 32,
  pattern = "26",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 8,
  pattern = "25",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 16,
  height = 24,
  pattern = "24",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 32,
  pattern = "26",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 8,
  pattern = "25",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 16,
  height = 24,
  pattern = "24",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 32,
  pattern = "26",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 8,
  pattern = "25",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 16,
  height = 24,
  pattern = "24",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 32,
  pattern = "26",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 8,
  pattern = "25",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 16,
  height = 24,
  pattern = "24",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 32,
  pattern = "26",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 8,
  pattern = "25",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 16,
  height = 24,
  pattern = "24",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 32,
  pattern = "26",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 8,
  pattern = "25",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 24,
  height = 32,
  pattern = "16",
  tileset = "01 Max Mraz/trillium_enemy_camp",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 48,
  height = 32,
  pattern = "cobblestone_medium_variant_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 48,
  height = 32,
  pattern = "7",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

enemy{
  layer = 0,
  x = 168,
  y = 53,
  direction = 0,
  breed = "monstre_classique/ghost_1",
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 168,
  y = 109,
  direction = 0,
  breed = "monstre_classique/ghost_1",
  treasure_name = "gem",
}

wall{
  layer = 0,
  x = 232,
  y = 0,
  width = 24,
  height = 240,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

chest{
  layer = 0,
  x = 152,
  y = 29,
  treasure_name = "gem",
  treasure_variant = 10,
  sprite = "entities/chest",
}

wall{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 192,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "pioyut",
  layer = 0,
  x = 168,
  y = 229,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 144,
  y = 0,
  width = 48,
  height = 16,
  destination_map = "zone_4/06",
  destination = "ppphyjjj",
}

tile{
  layer = 1,
  x = 80,
  y = 64,
  width = 32,
  height = 8,
  pattern = "34",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

