properties{
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 168,
  y = 32,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 168,
  y = 8,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 136,
  y = 16,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 168,
  y = 32,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = -8,
  y = 144,
  width = 64,
  height = 64,
  pattern = "5",
  tileset = "01 Max Mraz/bottomless_cliffs",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 152,
  y = 72,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 64,
  height = 144,
  pattern = "4",
  tileset = "01 Max Mraz/bottomless_cliffs",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 64,
  height = 144,
  pattern = "3",
  tileset = "01 Max Mraz/bottomless_cliffs",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 64,
  height = 144,
  pattern = "3",
  tileset = "01 Max Mraz/bottomless_cliffs",
}

tile{
  layer = 0,
  x = 64,
  y = -8,
  width = 64,
  height = 64,
  pattern = "5",
  tileset = "01 Max Mraz/bottomless_cliffs",
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 64,
  height = 64,
  pattern = "5",
  tileset = "01 Max Mraz/bottomless_cliffs",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 64,
  height = 64,
  pattern = "5",
  tileset = "01 Max Mraz/bottomless_cliffs",
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 64,
  height = 64,
  pattern = "5",
  tileset = "01 Max Mraz/bottomless_cliffs",
}

tile{
  layer = 0,
  x = 184,
  y = -8,
  width = 64,
  height = 64,
  pattern = "5",
  tileset = "01 Max Mraz/bottomless_cliffs",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 64,
  height = 64,
  pattern = "5",
  tileset = "01 Max Mraz/bottomless_cliffs",
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 64,
  height = 64,
  pattern = "5",
  tileset = "01 Max Mraz/bottomless_cliffs",
}

destination{
  name = "jjjj",
  layer = 0,
  x = 40,
  y = 229,
  direction = 1,
}

destructible{
  layer = 0,
  x = 160,
  y = 141,
  treasure_name = "gem",
  sprite = "destructibles/rock_grey",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "zone_4/f5_6",
}

wall{
  layer = 0,
  x = 0,
  y = 168,
  width = 152,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 144,
  y = 208,
  width = 32,
  height = 16,
  pattern = "216",
  tileset = "oceanset_outside",
}

